time,spatial_ref,ET_m3_day
2019-01-01,0,0.0
2019-01-02,0,0.0
2019-01-03,0,0.0
2019-01-04,0,0.0
2019-01-05,0,0.0
2019-01-06,0,0.0
2019-01-07,0,0.0
2019-01-08,0,0.0
2019-01-09,0,0.0
2019-01-10,0,0.0
2019-01-11,0,0.0
2019-01-12,0,0.0
2019-01-13,0,0.0
2019-01-14,0,0.0
2019-01-15,0,0.0
2019-01-16,0,0.0
2019-01-17,0,0.0
2019-01-18,0,0.0
2019-01-19,0,0.0
2019-01-20,0,0.0
2019-01-21,0,0.0
2019-01-22,0,0.0
2019-01-23,0,0.0
2019-01-24,0,0.0
2019-01-25,0,0.0
2019-01-26,0,0.0
2019-01-27,0,0.0
2019-01-28,0,0.0
2019-01-29,0,0.0
2019-01-30,0,0.0
2019-01-31,0,0.0
2019-02-01,0,0.0
2019-02-02,0,0.0
2019-02-03,0,0.0
2019-02-04,0,0.0
2019-02-05,0,0.0
2019-02-06,0,0.0
2019-02-07,0,0.0
2019-02-08,0,0.0
2019-02-09,0,0.0
2019-02-10,0,1514.0
2019-02-11,0,1582.0
2019-02-12,0,1444.0
2019-02-13,0,1666.0001
2019-02-14,0,1666.0001
2019-02-15,0,1666.0001
2019-02-17,0,1666.0001
2019-02-18,0,35831.0
2019-02-19,0,34111.0
2019-02-20,0,34756.004
2019-02-21,0,30161.0
2019-02-22,0,30997.002
2019-02-23,0,29758.002
2019-02-24,0,29836.002
2019-02-25,0,28325.0
2019-02-26,0,487735.03
2019-02-27,0,451610.06
2019-02-28,0,547774.06
2019-03-01,0,569385.0
2019-03-02,0,574180.06
2019-03-03,0,685845.0
2019-03-04,0,654248.06
2019-03-05,0,680408.06
2019-03-06,0,1001085.06
2019-03-07,0,1191173.1
2019-03-08,0,1424790.0
2019-03-09,0,1299035.1
2019-03-10,0,1334376.1
2019-03-11,0,1568068.1
2019-03-12,0,1489222.0
2019-03-13,0,1272578.0
2019-03-14,0,601764.0
2019-03-15,0,683341.0
2019-03-16,0,639154.06
2019-03-17,0,601796.0
2019-03-18,0,662812.0
2019-03-19,0,639547.94
2019-03-20,0,641832.06
2019-03-21,0,608195.06
2019-03-22,0,1126620.1
2019-03-23,0,1074429.0
2019-03-24,0,1278229.0
2019-03-25,0,1228029.0
2019-03-26,0,1126812.9
2019-03-27,0,1446379.1
2019-03-28,0,1464241.1
2019-03-29,0,1309425.0
2019-03-30,0,271287.0
2019-03-31,0,283465.03
2019-04-01,0,236809.02
2019-04-02,0,275881.03
2019-04-03,0,305974.0
2019-04-04,0,279782.03
2019-04-05,0,238182.02
2019-04-06,0,291851.0
2019-04-07,0,850379.1
2019-04-09,0,915635.06
2019-04-10,0,1052873.0
2019-04-11,0,995746.06
2019-04-12,0,913350.1
2019-04-13,0,965451.06
2019-04-14,0,1139290.1
2019-04-15,0,3097833.8
2019-04-16,0,2815891.0
2019-04-17,0,2494940.0
2019-04-18,0,3068803.2
2019-04-19,0,3207077.2
2019-04-20,0,3363817.5
2019-04-21,0,3340957.0
2019-04-22,0,2974129.2
2019-04-23,0,969664.06
2019-04-24,0,1383182.0
2019-04-25,0,1494657.1
2019-04-26,0,1480937.0
2019-04-27,0,1346905.0
2019-04-28,0,1620887.0
2019-04-29,0,1716803.1
2019-04-30,0,1588922.1
2019-05-01,0,1517397.0
2019-05-02,0,1380122.1
2019-05-03,0,1365982.0
2019-05-04,0,1436712.0
2019-05-05,0,1520991.1
2019-05-06,0,1478238.0
2019-05-07,0,1707279.1
2019-05-08,0,1668138.0
2019-05-09,0,2682850.0
2019-05-10,0,3351763.2
2019-05-11,0,3036068.2
2019-05-12,0,3088273.0
2019-05-13,0,2935309.2
2019-05-14,0,3024558.0
2019-05-15,0,2970905.2
2019-05-16,0,2360616.2
2019-05-17,0,2465208.0
2019-05-18,0,2573429.0
2019-05-19,0,2893697.2
2019-05-20,0,3003617.2
2019-05-21,0,3046186.0
2019-05-22,0,2761117.0
2019-05-23,0,2014101.0
2019-05-24,0,2571243.0
2019-05-25,0,3790580.0
2019-05-26,0,3713681.2
2019-05-27,0,3571281.2
2019-05-28,0,4213041.0
2019-05-29,0,3725739.2
2019-05-30,0,3972854.0
2019-05-31,0,3737263.2
2019-06-01,0,3920012.2
2019-06-02,0,4726738.5
2019-06-03,0,4291056.0
2019-06-04,0,4438140.5
2019-06-05,0,4115267.2
2019-06-06,0,4663828.0
2019-06-07,0,3948042.8
2019-06-08,0,5205568.5
2019-06-09,0,4748216.0
2019-06-10,0,4229643.0
2019-06-11,0,3371625.0
2019-06-12,0,3635323.2
2019-06-13,0,3460940.0
2019-06-14,0,3120772.0
2019-06-15,0,4010314.0
2019-06-16,0,3700532.2
2019-06-17,0,3907775.5
2019-06-18,0,4950460.0
2019-06-19,0,5173850.5
2019-06-20,0,5269969.5
2019-06-21,0,5295061.0
2019-06-22,0,5073520.5
2019-06-23,0,5316744.5
2019-06-24,0,6094867.0
2019-06-25,0,6137630.5
2019-06-26,0,5910106.5
2019-06-27,0,5698120.0
2019-06-28,0,5651079.0
2019-06-29,0,5585584.5
2019-06-30,0,6120484.5
2019-07-01,0,5510941.5
2019-07-02,0,5954730.5
2019-07-03,0,5878454.0
2019-07-04,0,6126330.5
2019-07-05,0,6314445.5
2019-07-06,0,5589926.0
2019-07-07,0,5510899.0
2019-07-08,0,5516155.0
2019-07-09,0,5459203.0
2019-07-10,0,5769441.5
2019-07-11,0,6015335.0
2019-07-12,0,6005662.0
2019-07-13,0,5616772.5
2019-07-14,0,5555654.5
2019-07-15,0,5576006.0
2019-07-16,0,5623730.5
2019-07-17,0,5910863.5
2019-07-18,0,5716890.5
2019-07-19,0,5787788.0
2019-07-20,0,5653506.0
2019-07-21,0,5363617.5
2019-07-22,0,6119499.5
2019-07-23,0,5544900.5
2019-07-24,0,5009326.0
2019-07-25,0,5626189.0
2019-07-26,0,5718185.5
2019-07-27,0,5298119.0
2019-07-28,0,4453041.0
2019-07-29,0,4758334.0
2019-07-30,0,4776576.0
2019-07-31,0,5082859.5
2019-08-01,0,5040125.0
2019-08-02,0,4668294.5
2019-08-03,0,4967261.5
2019-08-05,0,5963279.5
2019-08-06,0,5642847.5
2019-08-07,0,5633984.5
2019-08-08,0,5693512.5
2019-08-09,0,5758288.0
2019-08-10,0,5873349.0
2019-08-11,0,5638647.5
2019-08-12,0,5457005.5
2019-08-13,0,4517915.0
2019-08-14,0,4852845.5
2019-08-15,0,4878825.0
2019-08-17,0,5110956.0
2019-08-18,0,4862827.5
2019-08-19,0,4879609.5
2019-08-20,0,4823024.5
2019-08-21,0,4736751.5
2019-08-22,0,4715296.5
2019-08-23,0,4781046.5
2019-08-24,0,5147478.5
2019-08-25,0,5030020.0
2019-08-26,0,5244054.5
2019-08-28,0,4942750.5
2019-08-29,0,3494907.0
2019-08-30,0,3512401.2
2019-08-31,0,3019299.0
2019-09-01,0,3454473.2
2019-09-02,0,3345684.2
2019-09-03,0,3462923.0
2019-09-04,0,3597511.2
2019-09-05,0,3398846.2
2019-09-06,0,2413849.0
2019-09-07,0,2459516.0
2019-09-08,0,2499157.2
2019-09-09,0,2464261.2
2019-09-10,0,2056295.1
2019-09-11,0,2031064.2
2019-09-12,0,2209534.2
2019-09-13,0,1747295.1
2019-09-14,0,3086406.2
2019-09-15,0,2939084.2
2019-09-16,0,2740936.0
2019-09-17,0,2809957.0
2019-09-19,0,2857004.2
2019-09-20,0,2780928.2
2019-09-21,0,3032859.0
2019-09-22,0,907433.0
2019-09-23,0,959708.06
2019-09-24,0,971427.0
2019-09-25,0,881823.06
2019-09-26,0,880944.0
2019-09-27,0,758823.0
2019-09-28,0,946746.1
2019-09-29,0,779213.0
2019-09-30,0,603528.06
2019-10-01,0,596223.0
2019-10-02,0,727294.0
2019-10-03,0,641266.0
2019-10-04,0,667447.0
2019-10-05,0,678570.06
2019-10-06,0,732547.0
2019-10-07,0,716879.0
2019-10-08,0,2381829.0
2019-10-09,0,2441332.0
2019-10-10,0,2183458.0
2019-10-11,0,2293589.0
2019-10-12,0,2039285.1
2019-10-13,0,2088425.4
2019-10-14,0,2011215.0
2019-10-15,0,1915316.1
2019-10-16,0,610100.0
2019-10-17,0,563097.06
2019-10-18,0,564201.06
2019-10-19,0,532041.0
2019-10-20,0,556582.06
2019-10-21,0,534141.0
2019-10-22,0,531933.06
2019-10-23,0,422116.03
2019-10-24,0,200058.0
2019-10-25,0,198480.0
2019-10-26,0,200356.02
2019-10-27,0,211229.0
2019-10-28,0,214126.0
2019-10-29,0,198967.02
2019-10-30,0,213392.02
2019-10-31,0,217463.02
2019-11-01,0,0.0
2019-11-02,0,0.0
2019-11-03,0,0.0
2019-11-04,0,0.0
2019-11-05,0,0.0
2019-11-06,0,0.0
2019-11-07,0,0.0
2019-11-08,0,0.0
2019-11-09,0,0.0
2019-11-10,0,0.0
2019-11-11,0,0.0
2019-11-12,0,0.0
2019-11-13,0,0.0
2019-11-14,0,0.0
2019-11-15,0,0.0
2019-11-16,0,0.0
2019-11-17,0,0.0
2019-11-18,0,0.0
2019-11-19,0,0.0
2019-11-20,0,0.0
2019-11-21,0,0.0
2019-11-22,0,0.0
2019-11-23,0,0.0
2019-11-24,0,0.0
2019-11-25,0,0.0
2019-11-26,0,0.0
2019-11-27,0,0.0
2019-11-28,0,0.0
2019-11-29,0,0.0
2019-11-30,0,0.0
2019-12-01,0,0.0
2019-12-02,0,0.0
2019-12-03,0,0.0
2019-12-04,0,0.0
2019-12-05,0,0.0
2019-12-06,0,0.0
2019-12-07,0,0.0
2019-12-08,0,0.0
2019-12-09,0,0.0
2019-12-10,0,0.0
2019-12-11,0,0.0
2019-12-12,0,0.0
2019-12-13,0,0.0
2019-12-14,0,0.0
2019-12-15,0,0.0
2019-12-16,0,0.0
2019-12-17,0,0.0
2019-12-18,0,0.0
2019-12-19,0,0.0
2019-12-20,0,0.0
2019-12-21,0,0.0
2019-12-22,0,0.0
2019-12-23,0,0.0
2019-12-24,0,0.0
2019-12-25,0,0.0
2019-12-26,0,0.0
2019-12-27,0,0.0
2019-12-28,0,0.0
2019-12-29,0,0.0
2019-12-30,0,0.0
2019-12-31,0,0.0
2020-01-01,0,0.0
2020-01-02,0,0.0
2020-01-03,0,0.0
2020-01-04,0,0.0
2020-01-05,0,0.0
2020-01-06,0,0.0
2020-01-07,0,0.0
2020-01-08,0,0.0
2020-01-09,0,0.0
2020-01-10,0,0.0
2020-01-11,0,0.0
2020-01-12,0,0.0
2020-01-13,0,0.0
2020-01-14,0,0.0
2020-01-15,0,0.0
2020-01-16,0,0.0
2020-01-17,0,2026.0
2020-01-18,0,2026.0
2020-01-19,0,1773.0
2020-01-20,0,2026.0
2020-01-21,0,1773.0
2020-01-22,0,1773.0
2020-01-23,0,1773.0
2020-01-24,0,1773.0
2020-01-25,0,0.0
2020-01-26,0,0.0
2020-01-27,0,0.0
2020-01-28,0,0.0
2020-01-29,0,0.0
2020-01-30,0,0.0
2020-01-31,0,0.0
2020-02-01,0,0.0
2020-02-02,0,0.0
2020-02-03,0,0.0
2020-02-04,0,0.0
2020-02-05,0,0.0
2020-02-06,0,0.0
2020-02-07,0,0.0
2020-02-08,0,0.0
2020-02-09,0,0.0
2020-02-10,0,0.0
2020-02-11,0,0.0
2020-02-12,0,0.0
2020-02-13,0,0.0
2020-02-14,0,0.0
2020-02-15,0,0.0
2020-02-16,0,0.0
2020-02-17,0,0.0
2020-02-18,0,68405.0
2020-02-19,0,62884.004
2020-02-20,0,63832.0
2020-02-21,0,55490.004
2020-02-22,0,58165.004
2020-02-23,0,54804.0
2020-02-24,0,54589.0
2020-02-25,0,52635.004
2020-02-26,0,155472.02
2020-02-27,0,146778.02
2020-02-28,0,177205.0
2020-02-29,0,185433.02
2020-03-01,0,188155.0
2020-03-02,0,221513.02
2020-03-04,0,219513.0
2020-03-05,0,17891.002
2020-03-06,0,21886.002
2020-03-07,0,24934.002
2020-03-08,0,23355.0
2020-03-09,0,24394.002
2020-03-10,0,27821.0
2020-03-11,0,27332.002
2020-03-12,0,23063.0
2020-03-13,0,41640.004
2020-03-14,0,46866.004
2020-03-15,0,44639.004
2020-03-16,0,41434.0
2020-03-17,0,45621.004
2020-03-18,0,44030.004
2020-03-19,0,44254.004
2020-03-20,0,42531.004
2020-03-21,0,290702.0
2020-03-22,0,274240.03
2020-03-23,0,329539.0
2020-03-24,0,316093.97
2020-03-25,0,289949.03
2020-03-26,0,372250.0
2020-03-27,0,377980.03
2020-03-28,0,339373.03
2020-03-29,0,1779298.1
2020-03-30,0,1889054.1
2020-03-31,0,1564329.1
2020-04-01,0,1809505.1
2020-04-02,0,2011524.2
2020-04-03,0,1856167.1
2020-04-04,0,1583363.0
2020-04-05,0,1926385.0
2020-04-06,0,737133.06
2020-04-07,0,691530.06
2020-04-08,0,796521.0
2020-04-09,0,911519.06
2020-04-10,0,862089.06
2020-04-11,0,791283.06
2020-04-12,0,839337.06
2020-04-13,0,987520.06
2020-04-14,0,2644890.0
2020-04-15,0,2405504.2
2020-04-16,0,2131128.8
2020-04-17,0,2622266.0
2020-04-18,0,2734451.0
2020-04-19,0,2870383.2
2020-04-20,0,2851293.2
2020-04-21,0,2530369.0
2020-04-22,0,1683456.1
2020-04-23,0,2407088.0
2020-04-24,0,2602228.0
2020-04-25,0,2578564.0
2020-04-26,0,2345865.2
2020-04-27,0,2824548.0
2020-04-28,0,2989246.2
2020-04-29,0,2765890.0
2020-04-30,0,1985363.1
2020-05-01,0,1805129.1
2020-05-03,0,1878136.0
2020-05-04,0,1988967.0
2020-05-05,0,1932178.0
2020-05-06,0,2234013.0
2020-05-07,0,2183466.0
2020-05-08,0,2080791.0
2020-05-09,0,2598379.2
2020-05-10,0,2355354.2
2020-05-11,0,2397229.0
2020-05-12,0,2277718.0
2020-05-13,0,2344571.0
2020-05-14,0,2307200.2
2020-05-15,0,1833726.0
2020-05-16,0,3008480.2
2020-05-17,0,3137614.0
2020-05-18,0,3533143.2
2020-05-19,0,3664792.0
2020-05-20,0,3718880.5
2020-05-21,0,3370500.0
2020-05-22,0,2454090.0
2020-05-23,0,3138946.2
2020-05-24,0,3761457.0
2020-05-25,0,3686953.0
2020-05-26,0,3544381.5
2020-05-27,0,4177755.2
2020-05-28,0,3697772.0
2020-05-29,0,3941325.2
2020-05-30,0,3709046.2
2020-05-31,0,3888151.2
2020-06-01,0,4270467.0
2020-06-02,0,3878724.2
2020-06-03,0,4011533.2
2020-06-04,0,3720671.2
2020-06-05,0,4215416.0
2020-06-06,0,3566401.5
2020-06-07,0,4704859.5
2020-06-08,0,4294543.0
2020-06-09,0,4707773.0
2020-06-10,0,3752354.2
2020-06-11,0,4045199.0
2020-06-12,0,3850164.2
2020-06-13,0,3468551.2
2020-06-15,0,4121198.2
2020-06-16,0,4349209.0
2020-06-17,0,4495630.5
2020-06-18,0,4697120.0
2020-06-19,0,4783215.5
2020-06-20,0,4808804.0
2020-06-21,0,4605607.5
2020-06-22,0,4826325.5
2020-06-23,0,5533882.5
2020-06-24,0,5572439.5
2020-06-25,0,5434906.5
2020-06-26,0,5234237.0
2020-06-27,0,5191398.5
2020-06-28,0,5127697.5
2020-06-29,0,5621928.5
2020-06-30,0,5060379.0
2020-07-01,0,5469731.5
2020-07-02,0,5398062.5
2020-07-03,0,6071640.5
2020-07-04,0,6258045.0
2020-07-05,0,5539256.0
2020-07-06,0,5461769.0
2020-07-07,0,5466801.0
2020-07-08,0,5409768.0
2020-07-09,0,5718085.5
2020-07-10,0,5961830.0
2020-07-11,0,5950794.5
2020-07-12,0,5565325.5
2020-07-13,0,5505924.5
2020-07-14,0,5525175.0
2020-07-15,0,5573041.0
2020-07-16,0,5857108.0
2020-07-17,0,5664713.5
2020-07-18,0,5735205.5
2020-07-19,0,4886024.5
2020-07-20,0,4635845.5
2020-07-21,0,5289528.5
2020-07-22,0,4792122.0
2020-07-23,0,4329619.0
2020-07-24,0,4862756.5
2020-07-25,0,4942554.0
2020-07-26,0,4578733.5
2020-07-27,0,4207817.5
2020-07-28,0,4493985.0
2020-07-29,0,4510388.5
2020-07-30,0,4800511.5
2020-07-31,0,4760008.0
2020-08-01,0,4407286.0
2020-08-02,0,4691451.0
2020-08-03,0,4375310.0
2020-08-04,0,5235573.5
2020-08-05,0,4954026.0
2020-08-06,0,4947111.5
2020-08-07,0,4999511.0
2020-08-08,0,5055498.0
2020-08-09,0,5157332.0
2020-08-10,0,4952263.5
2020-08-11,0,4791487.0
2020-08-12,0,4655916.5
2020-08-13,0,4999346.5
2020-08-14,0,5025699.0
2020-08-15,0,5064884.0
2020-08-16,0,5265020.5
2020-08-17,0,5010876.0
2020-08-18,0,5027361.5
2020-08-19,0,4970394.5
2020-08-20,0,3257741.2
2020-08-21,0,3246381.2
2020-08-22,0,3294695.5
2020-08-23,0,3545346.2
2020-08-24,0,3463171.2
2020-08-25,0,3610717.2
2020-08-26,0,3503485.5
2020-08-27,0,3405895.0
2020-08-28,0,3568641.2
2020-08-29,0,3585885.2
2020-08-30,0,3082806.0
2020-08-31,0,3527134.2
2020-09-01,0,3415990.2
2020-09-02,0,3535814.5
2020-09-03,0,3673666.0
2020-09-04,0,3469450.2
2020-09-05,0,2904930.0
2020-09-06,0,2960977.0
2020-09-07,0,3009134.2
2020-09-08,0,2965956.0
2020-09-09,0,2481530.2
2020-09-10,0,2445097.2
2020-09-11,0,2661631.0
2020-09-12,0,2103546.2
2020-09-13,0,2161000.0
2020-09-14,0,2055327.1
2020-09-15,0,1918174.0
2020-09-16,0,1968910.0
2020-09-17,0,2132035.2
2020-09-18,0,2000255.1
2020-09-19,0,1947227.0
2020-09-20,0,2123533.2
2020-09-21,0,2321369.2
2020-09-22,0,2460855.0
2020-09-23,0,2488272.0
2020-09-24,0,2259428.0
2020-09-25,0,2250272.0
2020-09-26,0,1939139.1
2020-09-27,0,2419847.0
2020-09-28,0,1992284.0
2020-09-29,0,20840.998
2020-09-30,0,20163.002
2020-10-01,0,25544.002
2020-10-02,0,22396.0
2020-10-03,0,23132.0
2020-10-04,0,23470.002
2020-10-05,0,24815.002
2020-10-06,0,24569.002
2020-10-07,0,691719.0
2020-10-08,0,708895.0
2020-10-09,0,636646.0
2020-10-10,0,666047.06
2020-10-11,0,591862.0
2020-10-12,0,606026.06
2020-10-13,0,583725.06
2020-10-14,0,556779.0
2020-10-15,0,1544.0001
2020-10-16,0,1470.0
2020-10-17,0,1396.0001
2020-10-18,0,1323.0001
2020-10-19,0,1470.0
2020-10-20,0,1323.0001
2020-10-21,0,1323.0001
2020-10-22,0,1102.0001
2020-10-23,0,1147.0
2020-10-25,0,1138.0
2020-10-26,0,1156.0
2020-10-27,0,1219.0001
2020-10-28,0,1075.0
2020-10-29,0,1219.0001
2020-10-30,0,1147.0
2020-10-31,0,0.0
2020-11-01,0,0.0
2020-11-02,0,0.0
2020-11-03,0,0.0
2020-11-04,0,0.0
2020-11-05,0,0.0
2020-11-06,0,0.0
2020-11-07,0,0.0
2020-11-08,0,0.0
2020-11-09,0,0.0
2020-11-10,0,0.0
2020-11-11,0,0.0
2020-11-12,0,0.0
2020-11-13,0,0.0
2020-11-14,0,0.0
2020-11-15,0,0.0
2020-11-16,0,9611.0
2020-11-17,0,8511.0
2020-11-18,0,9917.0
2020-11-19,0,11691.001
2020-11-20,0,8693.001
2020-11-21,0,7906.0
2020-11-22,0,8693.001
2020-11-23,0,8511.0
2020-11-24,0,0.0
2020-11-25,0,0.0
2020-11-26,0,0.0
2020-11-27,0,0.0
2020-11-28,0,0.0
2020-11-29,0,0.0
2020-11-30,0,0.0
2020-12-01,0,0.0
2020-12-02,0,0.0
2020-12-03,0,0.0
2020-12-04,0,0.0
2020-12-05,0,0.0
2020-12-06,0,0.0
2020-12-07,0,0.0
2020-12-08,0,0.0
2020-12-09,0,0.0
2020-12-10,0,0.0
2020-12-11,0,0.0
2020-12-12,0,0.0
2020-12-13,0,0.0
2020-12-14,0,0.0
2020-12-15,0,0.0
2020-12-16,0,0.0
2020-12-17,0,0.0
2020-12-18,0,115.0
2020-12-19,0,134.0
2020-12-20,0,172.0
2020-12-21,0,153.00002
2020-12-22,0,115.0
2020-12-23,0,153.00002
2020-12-24,0,172.0
2020-12-25,0,134.0
2020-12-26,0,0.0
2020-12-27,0,0.0
2020-12-28,0,0.0
2020-12-29,0,0.0
2020-12-30,0,0.0
