time,ET_cap_m3_day,ET_no_cap_m3_day,ET_m3_day,ET_cap_m_day,ET_no_cap_m_day,SSEBop_ET_m_day
2003-10-01,5376510652.436926,1146504451.2415946,5597083000.0,2.6252493420102176,0.5598166265828098,2.719032714242056
2003-10-02,5210947199.100816,1227500705.4182944,5710411000.0,2.5444078120609452,0.5993655788175266,2.7740868450168943
2003-10-03,7315611799.797326,1553465146.257218,5034090000.0,3.572076074119788,0.7585279034459071,2.445533753285201
2003-10-04,6658975943.748224,3108541764.094161,5572423000.0,3.2514530975333127,1.517842658249102,2.7070530193307585
2003-10-05,6277167595.517554,4331752543.307125,5282571300.0,3.0650232399988058,2.115113546536682,2.566244627784899
2003-10-06,6496965041.34676,2783764460.563215,4759498000.0,3.1723462115950976,1.3592599905093823,2.3121384416435555
2003-10-07,6652714088.257105,1476463030.4852517,4308567600.0,3.2483955509067894,0.7209292141041268,2.0930788869708348
2003-10-08,6598050497.21983,1188172934.1695971,3955186200.0,3.22170434434562,0.5801625655124986,1.9214081100313722
2003-10-09,14267330620.63429,14010916869.893112,3759459300.0,6.966470029606588,6.841268002877496,1.8263250383389955
2003-10-10,6693441805.010546,6568653405.006566,3488449300.0,3.2682821313528057,3.207350295413362,1.6946698429654876
2003-10-11,6036259388.841127,5143643378.671846,3698813000.0,2.9473922797075818,2.5115446184921124,1.7968633931038367
2003-10-12,6516067335.184896,4750431416.317838,4240484600.0,3.18167350350825,2.3195465899989443,2.0600045330111487
2003-10-14,5459371678.288986,2679366732.417267,4122300200.0,2.665708827289544,1.3082845373131187,2.0025911893260417
2003-10-15,4885841114.113222,2085806625.918442,3546487300.0,2.3856646065005966,1.0184602665617393,1.722864390137502
2003-10-16,6433333267.365512,2589307125.2236266,32061000.0,3.1412760094558165,1.264310119738099,0.01557506076849576
2003-10-17,4859221704.700008,1583681870.3060489,35307004.0,2.372666847998051,0.7732821632353755,0.01715195199318558
2003-10-18,5154053802.840446,1519018108.278071,35897000.0,2.5166278334181866,0.7417080606826518,0.017438568865808687
2003-10-19,5856845442.602135,1545613117.383213,31139002.0,2.8597878137705735,0.754693904972272,0.015127159116069712
2003-10-20,6056704428.495813,1304039067.2177658,31455002.0,2.9573752092264716,0.6367378257899247,0.015280670210634593
2003-10-21,5565465169.660147,1043776983.1477966,30520002.0,2.7175122898731185,0.5096567300526351,0.014826452256779643
2003-10-22,5379525389.558702,799773243.0617989,30576004.0,2.62672138162046,0.390514278838769,0.014853657726139842
2003-10-23,5068656072.290968,715304008.8653463,27839000.0,2.4749297227983242,0.3492695355787824,0.013524035954404214
2003-10-24,5597237825.596442,641406716.0218003,24791002.0,2.733026282029513,0.3131868730575197,0.01204333497588659
2003-10-25,3813339589.756644,378371793.2918722,23448000.0,1.8619822215608612,0.18475185219329698,0.011390911852396638
2003-10-26,3365747236.5607166,438158768.73342097,18758000.0,1.6434312678519125,0.2139447112956157,0.00911253516407609
2003-10-27,3491792697.3000298,450565111.6738112,18758000.0,1.7049769029785302,0.22000249593447813,0.00911253516407609
2003-10-28,3203539435.651071,404495229.0009886,18758000.0,1.5642282400639995,0.19750743603563897,0.00911253516407609
2003-10-29,3864480118.2036924,505768974.4944149,20768002.0,1.8869531827166468,0.24695750707735104,0.010088983287802673
2003-10-30,5472005462.162432,547561896.2492218,24566002.0,2.6718776670714997,0.26736420715294035,0.011934031190199569
2003-11-01,4571457428.062071,2303026795.145145,29938004.0,2.232156947295933,1.1245248023169654,0.014543720769391758
2003-11-02,4377368672.586545,1581340507.5034685,25677002.0,2.1373870471613987,0.7721389196794279,0.012473748994191921
2003-11-03,5197270402.636075,1565443565.336253,29280002.0,2.537729688787146,0.7643767408868423,0.0142240669489934
2003-11-04,4662060772.80935,1573245237.9788795,30611002.0,2.2763968617233155,0.7681861513568747,0.014870659565657505
2003-11-05,2343533344.1284385,520294413.24380016,22077002.0,1.144303390687714,0.2540500064666993,0.010724888423199602
2003-11-06,2338861236.2943535,810774575.676752,25892002.0,1.1420220880343523,0.39588602327966405,0.012578194833848406
2003-11-08,1657622472.156659,1483500708.9249954,26121002.0,0.8093859727327436,0.724365580529783,0.012689441797947641
2003-11-09,2487977922.23598,2381501647.625454,608106000.0,1.2148329698417872,1.1628426013796163,0.2954146128844042
2003-11-10,2619559085.196987,2332759315.5253234,610361000.0,1.2790815845688415,1.1390426345338494,0.29651007971428966
2003-11-11,3436983902.551646,3064727083.2583556,607043000.0,1.678214796167796,1.496448771122244,0.2948982132213584
2003-11-12,2332930887.163801,1662082175.6598601,504534000.0,1.1391264097479499,0.8115635623339161,0.2450998942569552
2003-11-13,2332396153.535546,1324897429.7633908,517001020.0,1.1388653093435281,0.6469225731266557,0.25115630528911426
2003-11-14,6390385626.163957,5975233573.947898,573327000.0,3.1203054815253695,2.917594518529247,0.2785191623848092
2003-11-15,2961630441.9657135,2970973187.5164356,564950000.0,1.446108614241071,1.4506705017170096,0.2744496609950307
2003-11-16,2369143088.467004,2346943604.4536963,449378020.0,1.1568081486655293,1.1459685568621563,0.21830541684683272
2003-11-17,6699237340.365112,6690365653.619364,1141370000.0,3.2711119826001527,3.26678010430633,0.5544713860870842
2003-11-18,2987282157.4028664,2884611793.776107,1287664000.0,1.4586338659193683,1.4085018524297397,0.6255402217461815
2003-11-19,2589520048.4095087,2587760181.389679,1346819100.0,1.2644140861374553,1.2635547760691792,0.654277450069267
2003-11-20,3136187219.6774836,2989632876.583164,1375219000.0,1.5313414158581462,1.459781678019123,0.6680739682165239
2003-11-21,2591081805.334691,2406976914.9546275,1142016100.0,1.2651766627610797,1.1752816967551891,0.554785257980117
2003-11-22,2012685788.68655,1835597637.8028367,944819000.0,0.9827567327571044,0.8962879090834164,0.4589879710623311
2003-11-23,2046716444.9818292,1614175395.3384075,1162967000.0,0.9993732641512838,0.7881715797550818,0.5649630921292289
2003-11-24,1241249707.9111636,1027893466.4545467,1256691000.0,0.6060789589409978,0.5019011066672592,0.6104937055058078
2003-11-25,2185893426.5530167,1736638187.8125434,22495000.0,1.06733077468409,0.8479678651428435,0.010927949595686727
2003-11-26,1921741843.225623,1610934108.7029204,22225000.0,0.9383505093875112,0.7865889202650979,0.010796785052862303
2003-11-27,1493975431.1621757,1111329591.0226312,19707002.0,0.7294801909971561,0.5426414018665191,0.009573555213962992
2003-11-28,1524406428.705799,1120509666.139953,21336000.0,0.7443390765165034,0.5471238604198989,0.01036491365074781
2003-11-29,1910697704.1614964,1352667432.012058,19361000.0,0.9329578633601057,0.6604821445371377,0.009405469309717302
2003-11-30,2293917437.9690037,1642040335.7304125,19477002.0,1.1200768740083025,0.8017775076808654,0.009461822455260706
2003-12-01,1828591461.7811584,1306306820.1948612,17920002.0,0.8928669246978312,0.637845127048272,0.008705440258306527
2003-12-02,1697595714.347344,1109559550.7893407,20587000.0,0.8289041573961641,0.5417771244088578,0.010001053493060798
2003-12-03,1781319294.660628,1143150509.889886,244893000.0,0.8697848118460098,0.5581789599071708,0.11896769772556166
2003-12-04,1252823326.5656133,867115765.6508944,237124000.0,0.6117301399246159,0.4233963699467258,0.11519355945443963
2003-12-05,1388958586.118445,842926548.0597599,194740000.0,0.6782024346281469,0.4115852285448046,0.0946036409986234
2003-12-06,946571042.8046577,625387293.5144647,184300020.0,0.4621928919944618,0.30536488941135975,0.08953195505863773
2003-12-07,1931101980.1593962,1190145333.0666442,181572020.0,0.9429208887497051,0.5811256509114474,0.08820670738150799
2003-12-08,2203368382.957884,1342040530.296304,222892020.0,1.0758634682411543,0.6552932276837422,0.10827974037967539
2003-12-09,1088477017.323075,713770820.9371912,220419000.0,0.5314829186147827,0.3485209086607379,0.10707836061043222
2003-12-10,1773462944.2750998,1053557430.0740135,200686000.0,0.865948703259326,0.5144323389033268,0.09749217570837904
2003-12-11,1110754763.060266,641637142.2487082,62086010.0,0.5423607241505205,0.3132993858636271,0.030161048583120784
2003-12-12,2060459978.2083526,1916783510.088069,54726004.0,1.006083973734547,0.9359294482851899,0.02658559738987998
2003-12-13,2824437516.3752036,2811980777.3154287,70385000.0,1.37911988104258,1.3730374889235493,0.0341926531359151
2003-12-14,516572522.1701054,575788786.6120706,79157000.0,0.25223267684087175,0.2811468684629251,0.03845404339389972
2003-12-15,1676956367.9086504,1824246328.283304,76263000.0,0.8188263515178957,0.890745277482082,0.03704815381266312
2003-12-17,1317927468.0452797,1430291809.0342646,62335004.0,0.6435192715064842,0.698384672380012,0.03028200852451347
2003-12-18,1493763959.6222453,1581041721.8799453,70102010.0,0.7293769334092994,0.771993028261692,0.034055178121197016
2003-12-19,1173541400.2194178,1251570230.7274554,3267000.2,0.5730182618258876,0.6111182767223903,0.0015870910653344502
2003-12-20,1549119992.535067,1616189113.6879244,3480000.2,0.7564062463550132,0.7891548406679318,0.001690565315784829
2003-12-21,2031630487.3594837,2066108584.4868174,3408000.0,0.992007073905998,1.0088420822689539,0.001655588007206062
2003-12-22,1082902011.8877623,1054973745.3467513,2471000.2,0.5287607479920714,0.5151238990950934,0.0012003985613039264
2003-12-23,1519239585.9296365,1512624256.848802,2648000.2,0.7418162040672053,0.7385860629144542,0.001286384206044382
2003-12-24,1159372901.990551,1159084310.9741383,2648000.2,0.5661000498000738,0.565959136217841,0.001286384206044382
2003-12-25,1590763602.320261,1541638023.2293305,2702000.2,0.77674004019544,0.7527529410299465,0.0013126171146092668
2003-12-26,1393333565.4757266,1278320404.631857,2084000.0,0.6803386550174446,0.6241798850741489,0.0010123959527633313
2003-12-27,2403192544.4647884,2303431002.9631453,55479004.0,1.1734338596019476,1.1247221694155982,0.026951400725979208
2003-12-28,1480091968.2633698,1379859360.3710809,61698004.0,0.7227011563785986,0.6737594533061918,0.029972557362368438
2003-12-29,1247451452.4018598,1180038000.5238261,57556000.0,0.6091071544930956,0.5761904299432745,0.027960394173342753
2003-12-30,1691579630.4162383,1545046507.2684326,54865004.0,0.8259666164141789,0.7544172398771644,0.026653122839704408
2003-12-31,1834603570.375352,1644659930.4079049,71953000.0,0.8958025245973398,0.8030566066444847,0.03495437907350287
2004-01-01,930350329.1849623,772239460.2728044,0.0,0.45427262167234483,0.3770700489613303,0.0
2004-01-02,1849035730.1748009,1539378680.9759097,0.0,0.9028494776244145,0.7516497465702684,0.0
2004-01-03,1317127846.1410308,1052044494.8089259,0.0,0.6431288311235502,0.5136936009809209,0.0
2004-01-04,949245348.4165739,836876402.7772744,0.0,0.4634987052815302,0.408631056043591,0.0
2004-01-05,1000050965.6417785,894700800.9726887,0.0,0.48830613556727465,0.4368656254749456,0.0
2004-01-06,725311699.198532,644953411.0530936,0.0,0.3541561031242832,0.3149186577407683,0.0
2004-01-07,766350580.7499039,653268482.4780078,0.0,0.374194619506789,0.3189787512099647,0.0
2004-01-08,1134672407.9409056,942557278.7392473,0.0,0.5540392616898953,0.4602330462593981,0.0
2004-01-09,797928681.9045677,658000647.4604332,11396000.0,0.3896136142112147,0.32128937864278967,0.005536115296396796
2004-01-10,805922404.2090266,653660631.3834339,10764000.0,0.39351679893018876,0.31917023016769236,0.0052290931072670336
2004-01-11,1246618379.7825541,974735110.5343441,12762000.0,0.6087003807532003,0.4759448781905977,0.006199710724167771
2004-01-12,1261771510.2440248,983281789.0837308,11441000.0,0.6160993702363402,0.48011806107604044,0.005557976053534201
2004-01-13,2914047514.9883204,2844368823.39039,11403000.0,1.4228747631778909,1.3888519645460888,0.0055395158586181706
2004-01-14,973786282.8910993,845538395.2445962,11996001.0,0.4754815834429196,0.4128605445530255,0.0058275925440234525
2004-01-15,1088672616.4555812,921740242.1214885,9946001.0,0.5315784260037018,0.45006847759838303,0.004831713607763938
2004-01-16,3776839016.1613626,3688765690.1751795,10817000.0,1.8441596758600403,1.8011551221558493,0.005254840221228865
2004-01-17,3938376228.262024,3796494642.051883,243757000.0,1.9230352677060665,1.853757149439396,0.11841583505649297
2004-01-18,5111351601.842214,5622383948.670065,217130000.0,2.495777149337018,2.7453046624365554,0.1054805821609895
2004-01-19,899135604.0905769,1186358741.6530228,264771020.0,0.439031056684852,0.579276729322765,0.12862433256094963
2004-01-20,1067114698.9190766,1354146882.0848062,272900030.0,0.5210520990815803,0.6612045322679718,0.13257336174711695
2004-01-21,1052392277.5050433,1237456447.7598822,220681010.0,0.5138634167505094,0.604226781132755,0.10720564365437824
2004-01-22,1071818716.5666144,1272518105.9330392,307390000.0,0.5233489826985421,0.6213467314126168,0.14932840303259137
2004-01-23,1199101758.084183,1418954249.000624,193330000.0,0.5854989053145425,0.692848754394836,0.09391867060831806
2004-01-24,659283393.1977471,654847265.7944138,227004020.0,0.3219157193348375,0.3197496415011786,0.11027732778743106
2004-01-25,2918938804.2072473,2977500780.7467117,1522532100.0,1.42526308799182,1.4538578030989804,0.7396378771555929
2004-01-26,1081368027.7466903,1513442862.1131098,1765827100.0,0.5280117322981887,0.7389857725161669,0.8578292751054752
2004-01-27,878787120.9847816,1191220009.671011,1738037100.0,0.4290952739183504,0.5816503953471733,0.8443290430866206
2004-01-28,1302098373.2457385,1622884558.123898,1773919000.0,0.6357902213113957,0.7924241006464345,0.8617602764539232
2004-01-29,1127841193.7183757,1381399090.3542082,1409778200.0,0.5507037078703007,0.6745112745870158,0.6848626410623677
2004-01-30,1050464118.6385679,1430340871.6677456,1624669200.0,0.5129219329289882,0.6984086287440164,0.7892555291071206
2004-01-31,954222735.5398217,1190434762.8280165,1329882100.0,0.4659290700878036,0.5812669740371175,0.6460495468773512
2004-02-01,2801471096.834723,2840764538.764549,1140261100.0,1.3679058090013296,1.3870920599436274,0.5539326884517582
2004-02-02,3714102553.245015,3976131650.2638865,98836010.0,1.8135266373266676,1.9414705323554133,0.04801400024533404
2004-02-03,883773727.6221905,1114995053.6010983,122124010.0,0.4315301404405227,0.5444311785161613,0.05932718496124213
2004-02-04,7496804316.325418,7651802711.770834,84515000.0,3.660548982580771,3.7362317928568527,0.04105693087705996
2004-02-05,2848885105.7723303,2978010332.260438,112734010.0,1.3910571805528957,1.454106607549042,0.0547655736385705
2004-02-06,709184056.7919848,919928296.138437,109492010.0,0.3462812777304613,0.44918373834884623,0.0531906275354713
2004-02-07,803457530.1864235,987859180.1907859,94563000.0,0.39231324716133964,0.48235311532753217,0.04593819504854074
2004-02-08,1230720212.8656924,1513143475.176353,107849010.0,0.6009376039383264,0.7388395874884536,0.052392467002654534
2004-02-09,1173015304.2811697,1325531905.64732,96122000.0,0.5727613790435399,0.6472323758043554,0.04669554883470103
2004-02-10,1141716458.671099,1403138421.2604916,1181395000.0,0.5574787395854975,0.6851261822560994,0.5739153150742974
2004-02-11,859999796.9428647,946374649.8038673,1233460000.0,0.41992177585100815,0.4620969969745446,0.5992082110822738
2004-02-13,752953003.4719765,925005494.6702052,1889023000.0,0.36765283372655105,0.45166283919443617,0.9176771784437843
2004-02-14,1536843429.9047408,1635295266.245078,1812921100.0,0.7504118310081742,0.7984840167212295,0.880707286141673
2004-02-15,718990300.8868341,860079506.1774962,1442600100.0,0.3510694828548995,0.4199606963757306,0.7008073429443268
2004-02-16,970594397.8809724,1131705098.9961016,1359827000.0,0.4739230458403185,0.5525903803691903,0.6605966176863256
2004-02-17,1185043864.842152,1373227758.6498272,1295647000.0,0.5786346996299571,0.6705213665282359,0.629418320062357
2004-02-18,1836526630.6029205,2131450965.823416,303734000.0,0.8967415188490823,1.0407475419059649,0.14755233796382805
2004-02-19,2530868328.3887796,2828423269.8599224,275017020.0,1.2357755509710837,1.3810660497362903,0.133601784063835
2004-02-20,2463951631.817437,2926507556.102993,233586020.0,1.203101382723358,1.4289587676284146,0.11347482786472868
2004-02-21,1867181747.0462942,2203182523.8265886,233439000.0,0.9117098374249484,1.0757727167122015,0.11340340634218776
2004-02-22,2644765188.503381,2971468158.464117,267384000.0,1.2913892521989163,1.4509121867500572,0.12989370414283616
2004-02-23,3770210970.7473707,3795547035.2880135,197255000.0,1.8409233255602395,1.8532944508242253,0.09582541442530275
2004-02-24,4686331829.540855,4963942006.343011,245284020.0,2.2882479636429958,2.423799807784673,0.11915765313124761
2004-02-25,2514717557.149533,3065246011.2746406,229700020.0,1.2278894322019203,1.4967021539426957,0.11158703003726309
2004-02-26,1493962392.7291238,1788968439.4087467,260710020.0,0.7294738245747675,0.8735197458050521,0.12665152067794969
2004-02-27,2241702004.0863543,2622107306.3488016,315024000.0,1.0945810566827903,1.2803258331781258,0.1530369590323012
2004-02-28,2069063464.2399564,2416011040.8518696,338866020.0,1.0102848946484162,1.1796928910409519,0.16461928367419293
2004-02-29,5383414242.615219,5558355829.095,267753020.0,2.6286202356519626,2.714040932175293,0.13007297206725493
2004-03-01,3461789785.7560945,4066311749.3639526,282263040.0,1.690327043826218,1.9855037838691174,0.13712186147345215
2004-03-02,2037402507.0658016,2369527984.738187,335439040.0,0.9948254429032235,1.1569960862979427,0.16295447528542092
2004-03-03,8908849227.251219,8965715075.300278,388231040.0,4.3500240367437595,4.377790564111463,0.18860054396981718
2004-03-04,7963228640.724363,7785457531.799004,393409000.0,3.888295234728693,3.8014929354487323,0.19111596899264366
2004-03-05,4006338057.290773,4085424648.8758354,3512246000.0,1.9562197545365103,1.994836254333904,1.706230151395969
2004-03-06,4096123200.0075045,4206745900.221816,4293232400.0,2.000060156253664,2.0540751465926834,2.08562912957409
2004-03-07,3118631824.2122808,3358651512.6503377,3854987300.0,1.5227694454161527,1.6399665589112977,1.8727320251794828
2004-03-08,3540311215.9911814,3735916364.2142544,4103714300.0,1.7286675859331941,1.8241779122139914,1.9935622594131512
2004-03-09,3248564491.401082,3463856218.7191753,3952839200.0,1.5862131305669347,1.6913360442964724,1.920267950098006
2004-03-10,3908010654.5870266,4155985608.27291,3947798300.0,1.9082083274350716,2.029289847789507,1.917819108083474
2004-03-11,3259814910.3226733,3413728049.892787,3905845200.0,1.5917064991809928,1.6668593993617125,1.8974385185221134
2004-03-12,2675752287.321662,2816747452.246901,4542734300.0,1.3065196715437803,1.3753649669174322,2.2068358060456648
2004-03-13,5694387784.471536,5719284910.152447,1746798000.0,2.780462785386492,2.7926195850353746,0.8485850410245114
2004-03-14,3716049461.4007845,3845960172.179559,1726712000.0,1.8144772760746017,1.8779102403220505,0.8388273706275803
2004-03-15,2763532365.057437,2876801184.3979177,1759867000.0,1.3493810376257016,1.4046880783192959,0.8549338906918165
2004-03-16,2323649302.720163,2451430318.0335174,1779158000.0,1.1345943860938295,1.1969874599773034,0.8643053543793201
2004-03-17,4677418580.903517,4876266318.825819,1790444200.0,2.2838957914567954,2.3809894134891696,0.8697881294283016
2004-03-18,4894005345.571153,5084512078.195247,1752080300.0,2.389651047642164,2.4826719131812727,0.8511511538562204
2004-03-19,5641942634.701809,5791849857.991198,1808426000.0,2.7548548021004926,2.8280516884722644,0.8785235908214877
2004-03-20,5979044120.31857,6130998028.043913,2275919000.0,2.919455136874302,2.993651380880817,1.105629167186741
2004-03-21,5397472369.031725,5642340704.718278,1463202200.0,2.635484555191272,2.7550491722257218,0.7108157319358936
2004-03-23,5800323366.487829,5977258081.141558,1895966100.0,2.832189143792885,2.918583047432401,0.9210500989522444
2004-03-24,5407705530.93926,5517061502.736463,1680638000.0,2.6404812162789355,2.6938776868830385,0.8164448700864969
2004-03-25,6136527534.907652,6228144478.903297,1694326100.0,2.996351335404127,3.0410861713395008,0.8230944751925525
2004-03-26,6041100392.643455,6040152943.577826,1679405000.0,2.9497560510954366,2.94929342948136,0.815845885340932
2004-03-27,7772149457.176666,7691065601.70245,1996951000.0,3.794994852137044,3.755403125831274,0.970108018362134
2004-03-28,8489737440.2342415,8569965412.158539,1963257100.0,4.145379609489376,4.184553423905537,0.9537397035863123
2004-03-29,5026107093.378665,5232924754.861128,4593927000.0,2.4541538541888013,2.555139040459535,2.2317049434213976
