time,ET_cap_m3_day,ET_no_cap_m3_day,ET_m3_day,ET_cap_m_day,ET_no_cap_m_day,SSEBop_ET_m_day
2004-03-30,4608046294.505014,4758255185.417076,4126373000.0,2.2500226047387764,2.3233667897544317,2.004569733585358
2004-03-31,5068162990.793877,5214355995.394163,4601773600.0,2.4746889603485727,2.546072263376056,2.2355167793537163
2004-04-01,5880369340.574179,5978991050.479041,4545512000.0,2.8712740920772357,2.9194292238667194,2.208185197714566
2004-04-02,7329022673.739598,7269231913.515539,4309153300.0,3.578624352411913,3.5494296452712595,2.093363416869843
2004-04-03,6003236270.794716,5821422272.016459,4494548500.0,2.9312677103489824,2.842491343758037,2.183427404461853
2004-04-04,5014434887.885107,4767690509.597965,4029102000.0,2.44845453510015,2.3279738816396316,1.9573160067517485
2004-04-05,3995438772.449605,3780684519.4475126,4084400400.0,1.9508978381101587,1.8460373630114808,1.9841796710292379
2004-04-06,4429994626.3019905,4155956063.960016,6713216500.0,2.1630833136240186,2.0292754218554765,3.2612443448291826
2004-04-07,7419662919.753992,7368760724.567104,6168839000.0,3.622882285036129,3.5980276975425314,2.996788693305468
2004-04-08,6923923650.043594,6958244486.708916,6260461600.0,3.380822094747849,3.397580315775838,3.0412984579031908
2004-04-09,8045785939.483679,8080623336.85779,6551459000.0,3.928606415763515,3.9456168637000926,3.1826634243257685
2004-04-10,7997050634.054108,7964193800.955408,6757507600.0,3.9048098799092323,3.8887665043727577,3.282760722172482
2004-04-12,4893728064.981054,4955147533.7377205,5911378400.0,2.3895156567290305,2.4195056317078714,2.8717157233265724
2004-04-13,4929065061.127489,4944318254.7599945,6087088000.0,2.4067700493786566,2.4142178978320286,2.957074498711248
2004-04-14,5998303617.717627,5892151796.215237,4893549000.0,2.9288591883386847,2.877027244245721,2.3772596939774697
2004-04-15,8998522920.605345,8580050789.522487,4843816400.0,4.393810019826828,4.189477924571527,2.353099865301655
2004-04-16,8787613928.044624,8008898836.577519,4534489600.0,4.290827113303039,3.910595135047617,2.20283057528187
2004-04-17,9745003061.011194,8460637520.301581,4668415000.0,4.758302275884372,4.1311706642097565,2.2678908118136407
2004-04-18,9387292802.076862,7830620553.871992,4852551700.0,4.583639063514093,3.8235451923203088,2.357343426897708
2004-04-19,8352828782.666264,6803755122.15897,5212632000.0,4.0785296790362615,3.3221460557416846,2.532268493303565
2004-04-21,9309337810.711441,8273879110.412964,5309647400.0,4.5455751028864455,4.03998003438133,2.579398051036634
2004-04-22,9125720691.319172,7646490189.654886,5080899600.0,4.455918306308189,3.733637787917425,2.4682736043362903
2004-04-23,7513564393.196374,6145281598.815432,4745799700.0,3.668732613865417,3.0006257806715975,2.305483881432549
2004-04-24,9347414774.771713,8954451609.837078,5461212000.0,4.564167370494,4.372290825115761,2.6530273157305846
2004-04-25,7965689676.945597,7288623472.373577,5106081000.0,3.8894969125710923,3.5588981798699106,2.4805065925536196
2004-04-26,11513095831.06432,11548995426.597652,5327493000.0,5.621628823761875,5.639157923143385,2.588067347204884
2004-04-27,9169952389.990246,9567905854.11536,5954891000.0,4.477515815424924,4.671829030329766,2.8928539095713948
2004-04-28,11092996961.028458,11378987941.061684,5753561600.0,5.416502422377176,5.556146455596525,2.795049173615411
2004-04-29,10550828776.106041,10615080170.885508,5664102400.0,5.151771863333027,5.183144614690189,2.7515903770619343
2004-04-30,13514877345.522205,13665656609.31305,7371510300.0,6.599061203868264,6.6726838912661375,3.5810399200927114
2004-05-01,10543867319.101154,11001003402.670643,5937162000.0,5.148372714404861,5.371583692710275,2.8842412570538607
2004-05-02,8229892019.445319,8771406975.48532,6604548600.0,4.018501962619784,4.282913562248691,3.2084540654840334
2004-05-03,8362428103.073578,8868140324.257607,7169528300.0,4.083216847203896,4.33014664270391,3.482918154578775
2004-05-04,11201627282.81256,11798407084.072752,7067052000.0,5.4695445716858195,5.760940959019899,3.4331357210978917
2004-05-05,11975697827.985033,12456681170.818027,6816284000.0,5.847508705070817,6.08236385293849,3.311313980079391
2004-05-06,11704996589.281866,12029426523.465033,6868851700.0,5.715330365860286,5.87374341966066,3.3368510850343225
2004-05-07,12099079094.114103,12058335177.782759,7526451000.0,5.907753463922902,5.887858973526738,3.6563092759460307
2004-05-08,12936228640.080442,12481692458.122429,5323005000.0,6.3165178906642785,6.094576395567592,2.58588710102638
2004-05-09,12836271591.637661,11872092592.758064,5345111600.0,6.267710738104326,5.796920211307649,2.596626367998241
2004-05-11,12760610432.148584,10896188893.803633,5021294000.0,6.230766812572551,5.3204047333025555,2.439317525544529
2004-05-12,12999244062.040337,10552022703.310923,5369812000.0,6.347287139668133,5.152354835601036,2.6086256890115016
2004-05-13,15216372377.488201,13859300273.944813,5486638600.0,7.429869324945411,6.767236461887116,2.665379420784583
2004-05-14,9314067147.59621,8823278809.005333,4680321500.0,4.547884349412212,4.308241605959635,2.2736749252548965
2004-05-15,8709371062.167568,8029228080.563709,5157731300.0,4.252622588949008,3.9205215237127486,2.50559802953971
2004-05-16,11042822940.511257,9532940129.62507,5632724000.0,5.392003388921513,4.654755922668492,2.736346919689483
2004-05-17,13126448963.60368,10553122514.493029,6241576000.0,6.409398908009609,5.152891852779799,3.032123935347765
2004-05-18,12735514239.431503,9544400330.628252,6925559300.0,6.218512812222413,4.660351723939576,3.364399331066435
2004-05-19,12963543380.70199,8883355009.79481,6198480400.0,6.329855166358394,4.337575688376372,3.011188325452416
2004-05-20,12940036337.141476,8337754693.559557,5856523300.0,6.318377117744861,4.071169283964627,2.8450674117966166
2004-05-21,13550522623.498917,8086698694.590086,6268340700.0,6.6164661247553305,3.9485833469678155,3.045126082160109
2004-05-22,13677364654.24066,7504214152.089137,6704770000.0,6.6784007100784475,3.664167066449774,3.257141080714492
2004-05-23,11871942302.361383,5979146924.197463,6374953000.0,5.796846827324894,2.9195053340807924,3.0969177621192214
2004-05-24,11227172217.042374,5130557238.422604,3676289300.0,5.482017684102722,2.505154901573537,1.7859215012030425
2004-05-25,11779374050.815067,5234517762.070559,3799312100.0,5.751647485749545,2.555916876011015,1.8456853134955629
2004-05-26,10200318526.669474,3986733678.5966845,3866104000.0,4.980624280600329,1.9466473040022874,1.8781324580432468
2004-05-27,9319592048.738914,3450240560.72294,3912088300.0,4.550582055048298,1.684687773790498,1.9004713828084363
2004-05-28,10471197971.627743,6529037512.91452,4323936000.0,5.112889634583858,3.188006598102793,2.100544772748401
2004-05-29,12737758005.136753,4465823179.288061,4803900400.0,6.21960840094568,2.180577724261749,2.333708887926175
2004-05-30,11227284602.732779,2842313147.373109,4406857700.0,5.482072559928114,1.3878482164907757,2.140827687084416
2004-05-31,9199897978.878643,1916205955.978727,4312779300.0,4.492137684999338,0.9356474394427379,2.095124908100515
2004-06-01,9495419610.488596,1675949532.3778276,6165550600.0,4.636435356683885,0.8183347326063611,2.9951912063327875
2004-06-02,10199587447.499998,2335704053.0067205,6215844000.0,4.9802673083496085,1.1404804946321878,3.0196234686219943
2004-06-03,15399467750.544827,14261840937.54519,7100050400.0,7.519271362570716,6.963789520285737,3.4491661657272896
2004-06-04,12451364092.438816,12140141441.487709,6145018400.0,6.079767623261141,5.92780343822642,2.985216774383974
2004-06-05,13332215289.794392,12653077925.409971,6055864300.0,6.509870746969918,6.178260705766587,2.941906193763889
2004-06-06,12001964508.597336,10061356544.16509,6209030700.0,5.860334232713543,4.91277175008061,3.0163136042530105
2004-06-07,12674989311.88108,8786885608.809498,6150998500.0,6.188959624941934,4.290471488676513,2.9881218746896936
2004-06-08,12811900902.418869,8111412795.977911,5998808000.0,6.255810987509213,3.960650779286089,2.914188551153692
2004-06-09,16802408178.088509,15923265008.791283,8074309600.0,8.20430086820728,7.775031742573868,3.922456027062434
2004-06-10,15750635388.317589,16862594596.135159,8409094000.0,7.690739935701948,8.23368876764412,4.085092481768912
2004-06-11,14974523731.813229,16174054633.94474,8313621000.0,7.3117791659244284,7.897487614230831,4.038712213631593
2004-06-12,15123090401.31308,15672991868.868816,8092859000.0,7.3843214850161525,7.6528280609711015,3.9314672254723133
2004-06-13,14131749034.383675,13505780213.731377,7631052000.0,6.9002680831951535,6.594619244986024,3.7071238772200217
2004-06-15,12571560175.817196,10316796614.064339,8661996000.0,6.13845711709824,5.037498346711103,4.207950908470329
2004-06-16,11635656550.801567,9024326414.173393,7381997600.0,5.681472925196077,4.406409381920602,3.5861345938333136
2004-06-17,11350294984.942688,7801024952.405943,9262053000.0,5.542136223116547,3.809094215041964,4.499455360594756
2004-06-18,11926675331.753946,7589601139.545092,9343114000.0,5.8235719393329815,3.7058599314185017,4.5388343569128695
2004-06-19,14930373119.50347,14358399957.944515,9437537000.0,7.290221249757553,7.010937479465095,4.584704540716983
2004-06-20,11324316585.401,12209547975.539299,9263844000.0,5.529451457715331,5.961693347431298,4.500325418728824
2004-06-21,15210546001.644459,15793374831.10551,8734056000.0,7.427024414865459,7.711608804250738,4.242957267566358
2004-06-22,16132899004.028347,17009862613.677837,10209595000.0,7.877392091810717,8.305596979334881,4.959766150361201
2004-06-23,11626399023.552036,13149454968.446407,10155066000.0,5.6769526482187675,6.420632308811722,4.933276256451301
2004-06-24,11073724556.95512,12444093009.530247,10418111000.0,5.407092068825742,6.076217289809691,5.061062097811488
2004-06-25,13589884077.014442,14388334161.350037,10320375000.0,6.635685584479708,7.025553789721697,5.01358247648746
2004-06-26,12863401785.46721,12928992505.045584,9998151000.0,6.280957903060162,6.312984621604289,4.857047796313173
2004-06-27,12067857197.706158,11675504743.519096,10168416000.0,5.89250839731746,5.700930050546434,4.939761614402064
2004-06-28,11621436850.883606,10967705484.933453,10246410000.0,5.67452971234551,5.355324943815162,4.977650678672613
2004-06-30,12487943145.065907,13072915008.029314,9401480000.0,6.097628488801712,6.383259281264314,4.567188244714686
2004-07-01,15351891702.987343,15833157816.902744,9428205000.0,7.4960408705992885,7.731034090284543,4.580171105481288
2004-07-02,14553593468.50415,15670364067.016542,10435770000.0,7.106246810793042,7.651544954597921,5.069640744706809
2004-07-03,15717544709.940552,17114099004.568626,13106338000.0,7.67458237790066,8.356493654574525,6.36698826619398
2004-07-04,16256562455.706923,17852392418.29484,12741639000.0,7.937774636575646,8.716988485495529,6.189819460255
2004-07-05,16560932107.932718,17877324331.292408,13663307000.0,8.086392630826522,8.729162271138872,6.637560800462041
2004-07-06,18071528448.94061,18875843668.572678,12467334000.0,8.823988500459281,9.216720541295253,6.056563571664431
2004-07-07,16937403036.092234,18056165827.74757,14327394000.0,8.27021632621691,8.816487220579868,6.960170681019979
2004-07-08,17175765776.78472,18670288039.128544,14163804000.0,8.386604383195664,9.116351581605734,6.88069954190647
2004-07-09,16995962389.607025,18224059849.251556,13875905000.0,8.298809760550306,8.898466723267362,6.740839761481992
2004-07-10,15794389745.123974,16572517832.642029,13766768000.0,7.712104367736315,8.09204972296974,6.687821595888551
2004-07-12,14938761553.89429,14426302647.94991,9824780000.0,7.294317164987446,7.044093089819292,4.772825100187199
2004-07-13,13505483452.680855,12433425195.808378,8842179000.0,6.594474342129324,6.07100839639081,4.295482837432304
2004-07-14,11805363015.469557,10278126937.854809,9273516000.0,5.764337409897244,5.018616668874419,4.505024024129558
2004-07-15,11354204241.122345,9323651116.670849,9494447000.0,5.54404503961052,4.552564021811938,4.612351111576753
2004-07-16,10819321635.826733,8473021630.832093,9437013000.0,5.282871892493522,4.137217593179733,4.584449984344983
2004-07-17,13119894760.212553,10047303347.123848,9117738000.0,6.406198613385036,4.905909837462817,4.429347912455102
2004-07-18,11000041484.695496,8073521788.543455,9694135000.0,5.371114006198972,3.942149310812234,4.7093584642712845
2004-07-20,11466065819.111496,6918925107.786631,10789710000.0,5.598664950738035,3.3783814002864405,5.241582886511537
2004-07-21,11790540793.283989,6373253517.652933,10964202000.0,5.757099996720698,3.111940194166471,5.326350158387535
2004-07-22,11822890911.204763,5928538446.956892,10089071000.0,5.772895952736701,2.8947941635531698,4.901216241622791
2004-07-23,12156626687.152203,6397204696.3022785,10499001000.0,5.935852874586036,3.123635105616347,5.10035802325248
2004-07-24,13966611415.903824,13005675053.452133,10926592000.0,6.819634480421789,6.350427272193424,5.308079423366696
2004-07-25,6978822658.811505,5836104331.800088,11578512000.0,3.407628251372805,2.8496603182617615,5.624778640989282
2004-07-26,10364751621.489546,8988945078.709099,9891637000.0,5.060913877680442,4.389133339213427,4.8053038699635415
2004-07-27,10540091668.942091,7714165590.31744,9767598000.0,5.14652913522563,3.7666824171471873,4.745046393195398
2004-07-28,15617290908.754814,15099437161.615025,9322416000.0,7.625630326540437,7.372772051569836,4.52877938021887
2004-07-29,9230063231.078705,9642667286.95679,9089521000.0,4.5068668120501485,4.70833363620937,4.415640246140743
2004-07-30,11416222816.89067,12585060153.877071,9364805000.0,5.574327547309898,6.145048903260289,4.549371727647701
2004-07-31,12595876782.21854,13904684943.991184,9760991000.0,6.1503304600676465,6.789396945308195,4.741836748253024
2004-08-01,12314135413.949808,13174769709.57728,10301906000.0,6.01276143259268,6.432993022254531,5.004610335963666
2004-08-02,11954060626.531704,11990477555.363625,10249673000.0,5.8369436652986835,5.854725368829895,4.979235826462377
2004-08-03,13039200171.55791,12239818403.555376,10314000000.0,6.366796958768512,5.976473829861024,5.010485535892994
2004-08-04,14295903668.955593,14538882754.838154,10272250000.0,6.980421713357223,7.0990638451358175,4.990203611215514
2004-08-05,13848186784.426455,14249404920.790157,10787424000.0,6.76180995333323,6.957717246479569,5.240472360048957
2004-08-06,13171661400.745754,12915535086.064808,10506709000.0,6.431475293332888,6.306413616242582,5.104102528052816
2004-08-07,9520154405.271645,8893961572.269955,9842712000.0,4.648512893199046,4.342754673959939,4.781536369009153
2004-08-08,12807253386.962358,12237560663.030313,9831772000.0,6.253541692852714,5.97537141749527,4.776221776051749
2004-08-09,11127498426.22034,10441353051.149359,9464623000.0,5.433348840927901,5.098316919506523,4.5978627733352875
2004-08-10,10790876784.357475,9575942891.70738,8690284000.0,5.268982804862048,4.675753365091494,4.221693066201504
2004-08-11,15674585898.164377,16111194096.999912,8925408000.0,7.653606395588075,7.866793992675738,4.335915036449837
2004-08-12,12150093949.400555,13313634709.375425,10395031000.0,5.932663061230739,6.500798197937219,5.049849958373016
2004-08-13,14346985791.917854,15258410125.826382,10656989000.0,7.00536415620989,7.450395569251163,5.177107740999684
2004-08-14,12089412684.45412,13091336371.47752,11079047000.0,5.903033537331114,6.392254087635508,5.382141239575205
2004-08-15,12343305396.484648,13026338154.069786,11375678000.0,6.027004588127269,6.360516676791888,5.526242978473545
2004-08-16,13362519962.095762,14424000654.43116,11426443000.0,6.524667950242072,7.042969069546465,5.550904341497552
2004-08-17,12208817977.1946,13168791671.945932,11589701000.0,5.961336902927051,6.4300740585673495,5.630214196802847
2004-08-18,13166018076.429688,13799845486.664927,11701941000.0,6.428719763881683,6.7382058040356085,5.684739783049563
2004-08-19,12273885918.429546,12430151272.215855,11639086000.0,5.993108358608177,6.069409800886648,5.65420516327464
2004-08-20,11453364192.832314,11705265305.435074,8401341000.0,5.592462984781403,5.71546157491947,4.081326116211439
2004-08-21,10489357832.043512,11050204389.049114,8077999000.0,5.121756753927496,5.395607611840388,3.9242483176709393
2004-08-22,13249854380.852585,13257632153.304022,8507385000.0,6.469655459400676,6.47345319985548,4.132841719097636
2004-08-23,14608021627.587116,13874014939.994205,8311822300.0,7.132823060345272,6.774421357419046,4.03783841487908
2004-08-24,14346480973.432056,12861298339.106796,8699009000.0,7.005117662808622,6.27993082964199,4.225931624113145
2004-08-25,12945910395.991192,10860137605.447828,7918715400.0,6.321245310542574,5.302801565160072,3.8468692044360195
2004-08-26,14554940280.96225,11533063517.514463,7840772600.0,7.1069044340635985,5.631378670661359,3.809005012849147
2004-08-27,13996371730.290527,10401243346.303663,7537876000.0,6.834165883930922,5.0787321026873355,3.661859479285916
2004-08-28,16199287271.433006,16245075476.354948,8804385000.0,7.9098082380043975,7.93216575993894,4.277122716204502
2004-08-29,12069732521.591974,13075427916.821817,8404168000.0,5.893424082808581,6.384486287510653,4.082699457554271
2004-08-30,10396864020.10669,11173719583.564342,9544097000.0,5.07659375981772,5.455917765412277,4.636470813618355
2004-08-31,10296237193.9954,10858167611.594196,9260635000.0,5.027459567380566,5.301839654098728,4.498766503847626
2004-09-01,9862536536.949736,9830062325.506788,9492442000.0,4.815691668432488,4.799835119876361,4.611377093397631
2004-09-02,10687412347.218065,9708465486.529,9455127000.0,5.218463060165071,4.740461663344238,4.593249667784693
2004-09-03,11600096629.643135,9771738516.042707,9086985000.0,5.664109682442937,4.771356697286478,4.4144082710273995
2004-09-04,12042214387.270884,9599291808.47376,9806326000.0,5.879987493784611,4.687154203356329,4.763860246582451
2004-09-05,12053420830.293533,9329978632.454002,5040051700.0,5.885459389791764,4.555653629127931,2.4484299149702244
2004-09-06,12720994937.18752,11924420577.917442,4947514000.0,6.211423309173593,5.822470985311251,2.4034755997312476
2004-09-07,9496467784.418194,8383221103.734304,4912239600.0,4.636947160360446,4.093369679557766,2.3863394865853
2004-09-08,8417177439.746321,6978639795.579371,4719347000.0,4.1099499217511335,3.40753896268524,2.2926333025363577
2004-09-09,7521561388.574244,5807347946.631886,4705914000.0,3.672637396764767,2.8356191145663505,2.286107623633541
2004-09-10,7762730952.125401,5506884413.45032,4248677000.0,3.7903959727174805,2.6889084050050394,2.0639843567172034
2004-09-11,8747706034.244947,5879537564.027356,4375220000.0,4.271340837033666,2.8708679511852324,2.1254582631713927
2004-09-12,9248152187.72183,5838708901.1888275,4519171600.0,4.51569931041105,2.850932080658607,2.195389173552298
2004-09-13,9722124691.572102,5831695996.938893,1967096000.0,4.7471311970566905,2.847507811005319,0.9556046204879741
2004-09-14,11645912103.8458,6725587164.2283535,2053377000.0,5.686480519455957,3.283978107533376,0.9975194646340264
2004-09-16,9045568595.636938,4732025242.614233,2367366100.0,4.416781540838349,2.310559200495231,1.1500536748316277
2004-09-17,8692841606.912317,4037459891.5834846,2429252400.0,4.244551565875155,1.9714159626872483,1.1801177053745726
2004-09-18,9260363329.697624,3805741343.6795654,2151098400.0,4.521661782078918,1.8582721404685378,1.044991993356851
2004-09-19,9978280197.909903,3657900897.1903343,2127860000.0,4.872207127885694,1.786084422456218,1.0337029040532544
2004-09-20,8919290816.141914,2614302098.10832,2448012300.0,4.355122468819294,1.2765146963419531,1.1892311635483945
2004-09-21,10237305652.491728,2750247041.510467,3576741400.0,4.998684400630727,1.3428940632375328,1.7375616686377406
2004-09-22,9271555205.99221,2237913525.8985295,3536863200.0,4.527126565425884,1.0927312138176413,1.7181890542982556
2004-09-23,12294358008.959812,10548687136.105423,3357812000.0,6.0031044965624085,5.150726140676476,1.6312069476680169
2004-09-24,7977997300.673335,7054612310.933697,3028499000.0,3.895506494469402,3.444634917448094,1.4712284695526854
2004-09-25,8036834819.844363,6137726793.35225,3154033200.0,3.9242357518771307,2.9969369108165282,1.5322123064113142
2004-09-26,7483666780.473333,4686235798.926899,3075962400.0,3.654134170152995,2.288201073694775,1.4942859331152512
2004-09-27,6653908298.068773,3146577381.8566036,3027830000.0,3.2489786611663933,1.5364147372346697,1.4709034729632426
2004-09-28,6319876215.72574,2233186474.6059375,2966845200.0,3.0858770584598343,1.0904230833036803,1.4412773862549502
2004-09-29,6492841149.471359,2204674551.8980856,1346870100.0,3.170332592515312,1.0765012460439871,0.6543022255940227
2004-09-30,271454833.58716637,74464738.66788082,1312560000.0,0.13254630546248358,0.03635973567767618,0.6376345641837995
