time,ET_cap_m3_day,ET_no_cap_m3_day,ET_cap_m_day,ET_no_cap_m_day,ET_mm_day,SSEBop_ET_m_day
2003-10-01,2129150.511228922,452303.0646685583,0.001039624273060997,0.00022085110579519448,2.4733024,0.0024733024000000003
2003-10-02,2009320.6247118816,471610.5387178028,0.0009811135862850984,0.00023027858335830214,2.5233808,0.0025233808
2003-10-03,2814213.2705841553,589392.830151778,0.0013741275735274195,0.0002877894678475478,2.2245204,0.0022245204
2003-10-04,1631897.9706714517,341666.99841299676,0.0007968251809919197,0.00016682958906884607,2.4624052,0.0024624052
2003-10-05,2328441.2545654834,1564938.5711296257,0.0011369342063308025,0.0007641301616843876,2.3343222,0.0023343222
2003-10-06,2487636.1558037465,1042950.7872767206,0.0012146660917010481,0.0005092533140999612,2.1031806,0.0021031806
2003-10-07,2546666.0406383,552827.4242130566,0.0012434892776554199,0.0002699352657290315,1.9039184,0.0019039184
2003-10-08,2380330.3717389703,365996.1880556844,0.001162270689325669,0.00017870907619906465,1.7477624,0.0017477624
2003-10-09,2937903.6581786084,2896740.619327016,0.0014345232705950236,0.0014144241305307696,1.6612723,0.0016612723
2003-10-10,2570271.856809655,2511603.1671250034,0.0012550155550828395,0.0012263687339477555,1.5415154,0.0015415154
2003-10-11,2220732.1294530146,1871988.7621024705,0.0010843418600844797,0.0009140570127453469,1.6344732,0.0016344731999999999
2003-10-12,2491972.942996965,1809603.9428793073,0.0012167836635727366,0.0008835956752340368,1.8738332,0.0018738332
2003-10-14,2017582.1578374505,985555.6053271907,0.0009851475380065677,0.0004812283229136673,1.8216087,0.0018216087
2003-10-15,1947663.819015283,817530.8931217632,0.0009510077241285561,0.000399185006407111,1.5671619,0.0015671619000000002
2003-10-16,2433537.8417379935,983483.99674939,0.0011882508992861296,0.0004802167952877881,0.014167477,1.4167477e-05
2003-10-17,1833125.1708696575,589220.7245879851,0.0008950806498386999,0.0002877054319277271,0.015601858,1.5601858e-05
2003-10-18,2004238.7197816572,585377.6507323815,0.0009786321873933874,0.00028582893102167063,0.015862571,1.5862571e-05
2003-10-19,2252476.147935417,588286.8418374552,0.0010998418691090903,0.0002872494344909449,0.013760054,1.3760054000000001e-05
2003-10-20,2320809.9481409397,493605.32105388254,0.0011332079824906932,0.0002410182231708411,0.013899691,1.3899691e-05
2003-10-21,2056388.371381908,384608.0735168952,0.0010040958844638223,0.00018779691089692148,0.013486523,1.3486523e-05
2003-10-22,2053911.8443287967,302327.64063652593,0.0010028866427386704,0.0001476209182795537,0.01351127,1.351127e-05
2003-10-23,1915027.6697452958,265815.47216003365,0.0009350721043678202,0.00012979271101564143,0.012301812,1.2301812000000001e-05
2003-10-24,2121414.5789952357,243975.7428615445,0.0010358469624000175,0.00011912878069411352,0.010954928,1.0954927999999999e-05
2003-10-25,1486878.4224015293,145930.94498011534,0.0007260148546882467,7.125534422857194e-05,0.0103614675,1.03614675e-05
2003-10-26,1248814.5764762184,165620.84541589973,0.0006097727424200285,8.086955342573229e-05,0.008288996,8.288996e-06
2003-10-27,1341502.9943279922,172719.8024352384,0.0006550307589492149,8.433584103283125e-05,0.008288996,8.288996e-06
2003-10-28,1225208.9419929641,154702.67901105434,0.000598246553707502,7.553841748586637e-05,0.008288996,8.288996e-06
2003-10-29,1514831.642464265,195318.04513214153,0.0007396638879220044,9.537013922467849e-05,0.009177199,9.177199e-06
2003-10-30,2069016.0298722899,208287.34141371894,0.001010261733336079,0.00010170280342466745,0.010855502,1.0855502e-05
2003-11-01,1218903.4665906206,356876.21213039535,0.0005951677082962015,0.0001742559629542946,0.013229343,1.3229343e-05
2003-11-02,1680016.7659224959,605546.2011353988,0.0008203206864855937,0.00029567685602314395,0.011346444,1.1346444e-05
2003-11-03,2001682.129589355,599581.6239221483,0.0009773838523385522,0.0002927644648057364,0.012938579,1.2938579000000001e-05
2003-11-04,1542179.1018011472,389536.00117924437,0.0007530171395513414,0.0001902031255758029,0.013526735,1.3526735e-05
2003-11-05,908279.7586791154,195957.3882497807,0.00044349597591753685,9.568231848133822e-05,0.009755635,9.755635000000001e-06
2003-11-06,790400.4006819399,208871.96300894016,0.0003859376956454785,0.00010198826318795906,0.011441451,1.1441451e-05
2003-11-08,382314.7753795287,318102.92507301015,0.0001866771364157855,0.00015532369388330573,0.011542643,1.1542643e-05
2003-11-09,497581.55848757253,457019.8094389914,0.00024295974535526002,0.00022315420382763252,0.26871675,0.00026871675
2003-11-10,1009257.6238698692,896284.2694323701,0.0004928015741552096,0.00043763880343377444,0.26971322,0.00026971321999999997
2003-11-11,1274052.3452900876,1133428.59529842,0.0006220958717236756,0.0005534319312980566,0.26824704,0.00026824704
2003-11-12,925869.9004077939,649993.8204255366,0.00045208491230849313,0.0003173797951296565,0.22294919,0.00022294918999999998
2003-11-13,860436.5914373426,489886.6840899686,0.0004201350544127649,0.00023920248246580498,0.22845826,0.00022845826
2003-11-14,341347.71802896366,180368.6933077609,0.00016667369044382993,8.807065102918013e-05,0.25334823,0.00025334823000000003
2003-11-15,747835.517086019,760962.1418055322,0.00036515406107715773,0.0003715635458034825,0.2496465,0.00024964649999999997
2003-11-16,908811.4785332134,899422.977619126,0.0004437556047525456,0.00043917137579058883,0.19857624,0.00019857624
2003-11-17,367819.5628453127,365857.01319620584,0.00017959939592056284,0.00017864111972470988,0.50436145,0.00050436145
2003-11-18,843340.2193552902,801492.2110389506,0.00041178721648207526,0.0003913536186713626,0.5690075,0.0005690075
2003-11-19,972227.9432116916,975345.5878819047,0.0004747206753963338,0.0004762429628329613,0.5951476,0.0005951476
2003-11-20,1217773.902419762,1156927.2824872185,0.0005946161632908994,0.0005649058996519622,0.6076973,0.0006076973
2003-11-21,968344.9160577812,903377.1290636663,0.00047282466604383846,0.0004411021138006183,0.50464696,0.0005046469599999999
2003-11-22,784428.5747578,712242.0286647179,0.000383021765018457,0.00034777442805894427,0.4175073,0.0004175073
2003-11-23,785854.4565680864,618999.5867882078,0.00038371799637113593,0.0003022458919864296,0.513905,0.0005139049999999999
2003-11-24,468064.7655679251,388724.89492530253,0.00022854724881246345,0.00018980707760024538,0.55532086,0.00055532086
2003-11-25,828651.4428629534,659098.7474291942,0.0004046149623354265,0.0003218255602681612,0.009940345,9.940345e-06
2003-11-26,735063.2272024497,615941.3970587025,0.0003589175914074461,0.0003007526352825696,0.009821034,9.821034e-06
2003-11-27,586953.0735748805,433918.0485575294,0.0002865981804564846,0.00021187404714723116,0.008708353,8.708353000000001e-06
2003-11-28,565887.8748549112,417897.99037191743,0.0002763124388939996,0.0002040517531112878,0.009428193,9.428193e-06
2003-11-29,750895.4069492402,529191.9676614843,0.00036664814792443373,0.0002583945154597091,0.008555457,8.555457e-06
2003-11-30,855899.0122825741,615211.6188508812,0.0004179194395911006,0.00030039629826703187,0.008606717,8.606717e-06
2003-12-01,701523.7671535236,500797.43008740776,0.00034254090193043145,0.00024452999515986706,0.007918693,7.918692999999998e-06
2003-12-02,663454.8126355094,432047.18955302774,0.00032395254523218234,0.00021096054177393932,0.009097216,9.097216e-06
2003-12-03,666986.538195177,429216.92107867583,0.00032567702060311374,0.00020957857474544718,0.108216085,0.00010821608500000001
2003-12-04,475129.59671720746,329687.63016510085,0.00023199687339707395,0.00016098028816655314,0.10478303,0.00010478303
2003-12-05,537141.1424595873,325286.01072739606,0.0002622759484665954,0.00015883105992548635,0.086053915,8.6053915e-05
2003-12-06,360492.1099866275,238429.57890176665,0.00017602153807940794,0.00011642069282312825,0.081440575,8.1440575e-05
2003-12-07,746288.2225275738,459115.0361533741,0.0003643985461560419,0.0002241772637467647,0.080235094,8.023509400000001e-05
2003-12-08,836232.8796189228,509625.2471299464,0.00040831683575142714,0.00024884045270016914,0.09849404,9.849404e-05
2003-12-09,329228.8170023282,178010.47328228052,0.00016075625830191804,8.691917640736354e-05,0.09740124,9.740124e-05
2003-12-10,631303.3872287917,364876.1502597334,0.0003082536070453085,0.00017816218274401043,0.0886814,8.868139999999999e-05
2003-12-11,424802.895986516,245377.57598366754,0.00020742328905591604,0.00011981326952327517,0.027435265,2.7435265e-05
2003-12-12,118402.85306089694,60727.297439866205,5.7813893096141085e-05,2.965200070305967e-05,0.024182945,2.4182945e-05
2003-12-13,109419.37101453943,113194.74822579886,5.342742725319308e-05,5.527087315712835e-05,0.03110252,3.1102520000000004e-05
2003-12-14,195744.46169677636,218577.42136707302,9.557835043787909e-05,0.00010672725652689113,0.03497879,3.4978790000000004e-05
2003-12-15,649858.4163059798,705704.9534510036,0.0003173136798369042,0.00034458249680224785,0.033699956,3.3699956000000006e-05
2003-12-17,503753.3567312662,546675.645513212,0.0002459733187164386,0.000266931467535748,0.027545296,2.7545296e-05
2003-12-18,569899.4659367442,603182.4777608144,0.0002782712236019259,0.00029452269421914763,0.030977465,3.0977465e-05
2003-12-19,445175.15000125824,475055.58295500366,0.00021737067871155187,0.00023196073386474788,0.001443659,1.443659e-06
2003-12-20,606607.530222952,631587.5244828927,0.0002961950831166758,0.00030839234593891244,0.0015377818,1.5377818e-06
2003-12-21,767462.1809694662,780377.0791600437,0.00037473739305149715,0.0003810434956836151,0.0015059655,1.5059654999999999e-06
2003-12-22,420241.5212366898,409500.599775278,0.00020519605529135246,0.00019995146473402248,0.0010919134,1.0919134e-06
2003-12-23,559358.7633626285,557630.4655424135,0.0002731243961731585,0.00027228050075313163,0.0011701282,1.1701282e-06
2003-12-24,446141.39073322254,445715.4015358137,0.0002178424759439563,0.00021763447340615902,0.0011701282,1.1701282e-06
2003-12-25,618009.3660658873,598037.2296529321,0.00030176238577435903,0.0002920103660414708,0.0011939903,1.1939902999999999e-06
2003-12-26,523126.5412002707,479533.74344825157,0.00025543288144544467,0.00023414733566809158,0.0009209015,9.209015e-07
2003-12-27,271648.66669623845,238192.70182482255,0.00013264095053527268,0.00011630503018790164,0.024515688,2.4515688e-05
2003-12-28,541784.623522589,503605.5900130741,0.00026454327320438913,0.00024590116699857136,0.02726381,2.726381e-05
2003-12-29,476975.8743459276,451148.22972455213,0.00023289837614547248,0.00022028722154519148,0.025433496,2.5433496e-05
2003-12-30,664751.4231153674,606359.0048459849,0.0003245856558180505,0.0002960737328349535,0.024244368,2.4244368e-05
2003-12-31,680631.9583194084,610471.703356678,0.0003323398233981486,0.00029808188640462793,0.031795405,3.1795405e-05
2004-01-01,355506.87968342,294256.0329887837,0.00017358734359541991,0.00014367970360780455,0.0,0.0
2004-01-02,721458.1844368636,600294.1750582891,0.0003522745041195623,0.0002931123901651802,0.0,0.0
2004-01-03,489174.4866245019,391111.1229891193,0.00023885472979712005,0.00019097222802203092,0.0,0.0
2004-01-04,378723.04981337837,333958.19919656316,0.00018492336416668864,0.00016306552695144686,0.0,0.0
2004-01-05,376744.4765318591,337532.03527227807,0.00018395726393157183,0.000164810564097792,0.0,0.0
2004-01-06,267349.7940752589,237788.70427979314,0.00013054189163831,0.00011610776576161774,0.0,0.0
2004-01-07,306401.52133986005,261187.52831121866,0.00014961011784172853,0.00012753297280821224,0.0,0.0
2004-01-08,421200.72775092925,349356.1517141294,0.00020566441784713343,0.00017058405845416473,0.0,0.0
2004-01-09,305304.4204530994,251799.3943530701,0.00014907442404936495,0.00012294892302396,0.005035793,5.035793e-06
2004-01-10,309661.0033523453,251008.0960333631,0.00015120166179313736,0.00012256254689129058,0.0047565177,4.7565176999999995e-06
2004-01-11,481116.73746873514,375448.1876946489,0.00023492028196715582,0.0001833243103977778,0.0056394166,5.6394166e-06
2004-01-12,440320.7504720472,335365.6214015264,0.0002150003664414293,0.00016375274482496405,0.005055678,5.055678e-06
2004-01-13,155769.3589799081,136333.6024007615,7.605925731440825e-05,6.656914179724683e-05,0.0050388863,5.0388863e-06
2004-01-14,373737.2139174322,324447.6409704762,0.0001824888739831212,0.00015842169969261532,0.0053009284,5.3009284e-06
2004-01-15,415099.26663365803,350768.049219648,0.00020268518878596584,0.00017127346153303125,0.0043950514,4.3950513999999995e-06
2004-01-16,50744.93181424499,42135.40353431241,2.4777798737424312e-05,2.0573927506988484e-05,0.004779938,4.779938e-06
2004-01-17,45886.74386831264,50950.16927036417,2.240563665444953e-05,2.4878012339045002e-05,0.1077141,0.0001077141
2004-01-18,636939.0051449809,840380.1396633793,0.00031100537360594766,0.00041034186507000943,0.09594786,9.594786e-05
2004-01-19,329549.1011038634,434189.4323456852,0.0001609126470233708,0.0002120065587625416,0.11700001,0.00011700001
2004-01-20,408583.3624780656,518312.04811914416,0.00019950359495999297,0.0002530820547456759,0.12059215,0.00012059215
2004-01-21,400739.90132994036,470719.8053671484,0.00019567377994625994,0.00022984365496442794,0.09751702,9.751702e-05
2004-01-22,410713.7918973137,487896.34631029353,0.00020054384369986021,0.00023823063784682302,0.13583297,0.00013583297
2004-01-23,459327.2426216243,542586.715754063,0.00022428088018634,0.0002649349198017886,0.085430846,8.543084600000001e-05
2004-01-24,245237.24359684216,241455.34928429403,0.00011974474785002058,0.00011789811976772169,0.1003111,0.0001003111
2004-01-25,364514.96868651774,416825.4490757466,0.00017798582455396373,0.0002035280513065169,0.6727937,0.0006727937
2004-01-26,421020.97674242023,594468.639124796,0.00020557664880000988,0.0002902678901976543,0.78030366,0.00078030366
2004-01-27,312163.3839642723,422277.7569626352,0.00015242352732630483,0.00020619031101691172,0.7680235,0.0007680235
2004-01-28,504812.7145059075,628900.092934996,0.00024649058325483764,0.00030708012350341604,0.78387934,0.0007838793400000001
2004-01-29,430849.24739488703,528344.2859723353,0.0002103756090795347,0.00025798060838492934,0.6229687,0.0006229687
2004-01-30,396006.9599855246,539395.4579876435,0.00019336277343043193,0.0002633766884705291,0.7179271,0.0007179271000000001
2004-01-31,368998.7173987148,459988.87761589367,0.00018017515497984122,0.0002246039441483856,0.5876633,0.0005876633
2004-02-01,149147.112528107,177748.82951650477,7.282573853911475e-05,8.679142066235585e-05,0.50387144,0.0005038714399999999
2004-02-02,413557.6949825812,527406.9823529405,0.00020193246825321348,0.0002575229406020217,0.04367477,4.367477e-05
2004-02-03,350264.22971914546,443146.90556821553,0.0001710274559175515,0.00021638032498448023,0.053965535,5.3965535e-05
2004-02-04,220361.63685483276,296199.97729224706,0.00010759845549552381,0.00014462889516223,0.03734644,3.734644e-05
2004-02-05,241137.73108547466,292248.53921010054,0.00011774303275657942,0.0001426994820361819,0.049816176,4.9816175999999993e-05
2004-02-06,275824.3344014162,357782.3709763965,0.0001346798507819415,0.0001746984233283186,0.048383564,4.8383564e-05
2004-02-07,302308.01479451696,371380.2512617014,0.00014761133534888524,0.00018133801331137763,0.041786566,4.1786566e-05
2004-02-08,479650.0403926167,589252.9993066905,0.00023420412128545738,0.00028772119106772,0.04765754,4.765754e-05
2004-02-09,344123.94143688574,404772.90346949897,0.00016802926827972936,0.0001976430192722163,0.042475477,4.2475477e-05
2004-02-10,426566.96966993966,523245.67795130546,0.00020828465315915023,0.0002554910536871609,0.5220482,0.0005220482
2004-02-11,163847.2102454659,198253.4409721709,8.000352062766889e-05,9.680343797469282e-05,0.5450552,0.0005450552
2004-02-13,221320.54609370683,282011.4385549686,0.00010806667289731779,0.00013770089773191828,0.8347428,0.0008347428
2004-02-14,190570.06897300034,229142.61422652256,9.305179149072282e-05,0.00011188604210279423,0.8011141,0.0008011141
2004-02-15,276424.33753650554,330831.4267714881,0.00013497282106274684,0.00016153878260326566,0.63747245,0.00063747245
2004-02-16,373126.0622299812,434985.7003374518,0.000182190460073233,0.0002123953614928964,0.6008957,0.0006008957000000001
2004-02-17,467684.04196435463,541190.6200555575,0.00022836134861540754,0.0002642532324490027,0.5725351,0.0005725350999999999
2004-02-18,751030.2633843811,870976.2000585322,0.0003667139957931548,0.00042528134768483015,0.13421741,0.00013421741000000002
2004-02-19,1024405.9097032059,1141763.65491889,0.0005001981980972685,0.0005575017846283642,0.121527635,0.000121527635
2004-02-20,895363.7794710372,1072326.6147826873,0.0004371893454448424,0.000523596979874359,0.10321963,0.00010321963
2004-02-21,710018.0854541694,834196.2411263916,0.0003466885182881687,0.0004073223833624959,0.10315467,0.00010315467
2004-02-22,1017361.9623224344,1131914.423187628,0.0004967587706652512,0.0005526925894470839,0.11815466,0.00011815466
2004-02-23,256591.34540828093,292560.58919278905,0.00012528874287513718,0.00014285185019179153,0.08716527,8.716527e-05
2004-02-24,450543.98018640204,571450.8295318226,0.0002199921778253916,0.00027902872535733524,0.10838887,0.00010838887
2004-02-25,857494.473412888,1070125.2997806498,0.0004186984733461367,0.0005225221190335204,0.10150243,0.00010150243000000001
2004-02-26,560562.0504005132,667376.9741584578,0.0002737119386721256,0.0003258676631633095,0.11520549,0.00011520549
2004-02-27,884900.2994674474,1034239.9660461036,0.00043208022434933956,0.0005049999834209491,0.13920636,0.00013920636
2004-02-28,774432.924687701,906148.4625123811,0.00037814107650766655,0.0004424553039611236,0.14974195,0.00014974195
2004-02-29,710548.7707007136,796649.8232875086,0.00034694764194370784,0.0003889891715271038,0.11831773,0.00011831773
2004-03-01,1298739.7104270463,1525134.0263045235,0.0006341502492319562,0.0007446943487815056,0.124729574,0.000124729574
2004-03-02,765517.9679224633,893774.0282272251,0.0003737880702746403,0.00043641309972032474,0.14822759,0.00014822759
2004-03-03,241639.24253622908,285083.7832080732,0.00011798791139464311,0.00013920106601956697,0.1715559,0.0001715559
2004-03-04,-36311.74919290977,-60151.56674060644,-1.7730346285600473e-05,-2.937088219756174e-05,0.17384401,0.00017384401
2004-03-05,1015408.5516458885,1049050.319370302,0.0004958049568583439,0.0005122316012550302,1.5520309,0.0015520309000000001
2004-03-06,941631.2138431221,987939.6961204797,0.00045978086613433696,0.000482392429746328,1.897142,0.001897142
2004-03-07,1187177.3655319468,1279519.0976137405,0.0005796764480136459,0.0006247651843817092,1.7034854,0.0017034854
2004-03-08,1364751.3488744749,1437846.6216488606,0.0006663824945676147,0.0007020735457269827,1.8133956,0.0018133956
2004-03-09,1230540.28850452,1313391.8200000254,0.0006008497502463477,0.0006413045996093874,1.7467253,0.0017467253
2004-03-10,1529796.9067994857,1626492.6947892425,0.0007469711458981864,0.0007941858861275598,1.7444978,0.0017444978
2004-03-11,929983.8870273265,988247.4648858907,0.00045409369483756176,0.00048254270746381385,1.725959,0.001725959
2004-03-12,1035978.758104575,1090715.915277748,0.0005058490029807495,0.0005325761305067128,2.0073948,0.0020073948000000003
2004-03-13,271570.45809339004,290310.0593699244,0.0001326027627409131,0.00014175295867672091,0.7718948,0.0007718948
2004-03-14,1128843.3528030177,1179867.843863116,0.0005511930433608485,0.0005761073456362871,0.763019,0.000763019
2004-03-15,1046709.5539700562,1089718.7232762026,0.0005110886493994415,0.0005320892203497083,0.7776699,0.0007776699
2004-03-16,898675.9748668692,947921.5840945691,0.00043880662835296344,0.0004628523359836763,0.78619444,0.00078619444
2004-03-17,1820713.6237580758,1895560.4698375708,0.0008890203241006229,0.0009255666356628763,0.7911817,0.0007911817
2004-03-18,1883575.6735481464,1957148.2003894118,0.0009197146843496808,0.0009556387697213925,0.774229,0.000774229
2004-03-19,2185953.474320994,2242737.463594555,0.0010673600948832979,0.0010950866521457787,0.7991277,0.0007991277
2004-03-20,2300179.000325922,2361268.291780782,0.0011231342775028916,0.001152963033096085,1.0057088,0.0010057088
2004-03-21,2000041.654181934,2092422.4992618526,0.0009765828389560224,0.0010216906734677015,0.6465763,0.0006465763
2004-03-23,2255552.3165974324,2322034.3825859516,0.00110134390458859,0.0011338058508720467,0.8378109,0.0008378109
2004-03-24,2060668.5735102925,2101295.4799592253,0.0010061858269093224,0.0010260231835738404,0.7426593,0.0007426593
2004-03-25,2361370.492951614,2395632.454654615,0.0011530129360115301,0.0011697424094993236,0.748708,0.0007487080000000001
2004-03-26,2254462.476259895,2252531.797482779,0.001100811755986277,0.001099869041739638,0.7421145,0.0007421145
2004-03-27,1727407.068907882,1699995.2506701325,0.0008434604828651767,0.0008300758059912756,0.88243526,0.00088243526
