time,spatial_ref,ET_mm_day
2003-10-01,0,2.4733024
2003-10-02,0,2.5233808
2003-10-02,0,2.5233808
2003-10-03,0,2.2245204
2003-10-03,0,2.2245204
2003-10-04,0,2.4624052
2003-10-04,0,2.4624052
2003-10-05,0,2.3343222
2003-10-05,0,2.3343222
2003-10-06,0,2.1031806
2003-10-06,0,2.1031806
2003-10-07,0,1.9039184
2003-10-07,0,1.9039184
2003-10-08,0,1.7477624
2003-10-08,0,1.7477624
2003-10-09,0,1.6612723
2003-10-09,0,1.6612723
2003-10-10,0,1.5415154
2003-10-10,0,1.5415154
2003-10-11,0,1.6344732
2003-10-11,0,1.6344732
2003-10-12,0,1.8738332
2003-10-14,0,1.8216087
2003-10-15,0,1.5671619
2003-10-15,0,1.5671619
2003-10-16,0,0.014167477
2003-10-16,0,0.014167477
2003-10-17,0,0.015601858
2003-10-17,0,0.015601858
2003-10-18,0,0.015862571
2003-10-18,0,0.015862571
2003-10-19,0,0.013760054
2003-10-19,0,0.013760054
2003-10-20,0,0.013899691
2003-10-20,0,0.013899691
2003-10-21,0,0.013486523
2003-10-21,0,0.013486523
2003-10-22,0,0.01351127
2003-10-22,0,0.01351127
2003-10-23,0,0.012301812
2003-10-23,0,0.012301812
2003-10-24,0,0.010954928
2003-10-24,0,0.010954928
2003-10-25,0,0.0103614675
2003-10-25,0,0.0103614675
2003-10-26,0,0.008288996
2003-10-26,0,0.008288996
2003-10-27,0,0.008288996
2003-10-27,0,0.008288996
2003-10-28,0,0.008288996
2003-10-28,0,0.008288996
2003-10-29,0,0.009177199
2003-10-29,0,0.009177199
2003-10-30,0,0.010855502
2003-11-01,0,0.013229343
2003-11-02,0,0.011346444
2003-11-02,0,0.011346444
2003-11-03,0,0.012938579
2003-11-03,0,0.012938579
2003-11-04,0,0.013526735
2003-11-04,0,0.013526735
2003-11-05,0,0.009755635
2003-11-05,0,0.009755635
2003-11-06,0,0.011441451
2003-11-08,0,0.011542643
2003-11-09,0,0.26871675
2003-11-09,0,0.26871675
2003-11-10,0,0.26971322
2003-11-10,0,0.26971322
2003-11-11,0,0.26824704
2003-11-11,0,0.26824704
2003-11-12,0,0.22294919
2003-11-12,0,0.22294919
2003-11-13,0,0.22845826
2003-11-13,0,0.22845826
2003-11-14,0,0.25334823
2003-11-14,0,0.25334823
2003-11-15,0,0.2496465
2003-11-15,0,0.2496465
2003-11-16,0,0.19857624
2003-11-16,0,0.19857624
2003-11-17,0,0.50436145
2003-11-17,0,0.50436145
2003-11-18,0,0.5690075
2003-11-18,0,0.5690075
2003-11-19,0,0.5951476
2003-11-19,0,0.5951476
2003-11-20,0,0.6076973
2003-11-20,0,0.6076973
2003-11-21,0,0.50464696
2003-11-21,0,0.50464696
2003-11-22,0,0.4175073
2003-11-22,0,0.4175073
2003-11-23,0,0.513905
2003-11-23,0,0.513905
2003-11-24,0,0.55532086
2003-11-24,0,0.55532086
2003-11-25,0,0.009940345
2003-11-25,0,0.009940345
2003-11-26,0,0.009821034
2003-11-26,0,0.009821034
2003-11-27,0,0.008708353
2003-11-27,0,0.008708353
2003-11-28,0,0.009428193
2003-11-28,0,0.009428193
2003-11-29,0,0.008555457
2003-11-29,0,0.008555457
2003-11-30,0,0.008606717
2003-11-30,0,0.008606717
2003-12-01,0,0.007918693
2003-12-01,0,0.007918693
2003-12-02,0,0.009097216
2003-12-02,0,0.009097216
2003-12-03,0,0.108216085
2003-12-03,0,0.108216085
2003-12-04,0,0.10478303
2003-12-04,0,0.10478303
2003-12-05,0,0.086053915
2003-12-05,0,0.086053915
2003-12-06,0,0.081440575
2003-12-06,0,0.081440575
2003-12-07,0,0.080235094
2003-12-07,0,0.080235094
2003-12-08,0,0.09849404
2003-12-08,0,0.09849404
2003-12-09,0,0.09740124
2003-12-09,0,0.09740124
2003-12-10,0,0.0886814
2003-12-10,0,0.0886814
2003-12-11,0,0.027435265
2003-12-11,0,0.027435265
2003-12-12,0,0.024182945
2003-12-12,0,0.024182945
2003-12-13,0,0.03110252
2003-12-13,0,0.03110252
2003-12-14,0,0.03497879
2003-12-14,0,0.03497879
2003-12-15,0,0.033699956
2003-12-17,0,0.027545296
2003-12-18,0,0.030977465
2003-12-18,0,0.030977465
2003-12-19,0,0.001443659
2003-12-19,0,0.001443659
2003-12-20,0,0.0015377818
2003-12-20,0,0.0015377818
2003-12-21,0,0.0015059655
2003-12-21,0,0.0015059655
2003-12-22,0,0.0010919134
2003-12-22,0,0.0010919134
2003-12-23,0,0.0011701282
2003-12-23,0,0.0011701282
2003-12-24,0,0.0011701282
2003-12-24,0,0.0011701282
2003-12-25,0,0.0011939903
2003-12-25,0,0.0011939903
2003-12-26,0,0.0009209015
2003-12-26,0,0.0009209015
2003-12-27,0,0.024515688
2003-12-27,0,0.024515688
2003-12-28,0,0.02726381
2003-12-28,0,0.02726381
2003-12-29,0,0.025433496
2003-12-29,0,0.025433496
2003-12-30,0,0.024244368
2003-12-30,0,0.024244368
2003-12-31,0,0.031795405
2003-12-31,0,0.031795405
2004-01-01,0,0.0
2004-01-01,0,0.0
2004-01-02,0,0.0
2004-01-02,0,0.0
2004-01-03,0,0.0
2004-01-03,0,0.0
2004-01-04,0,0.0
2004-01-04,0,0.0
2004-01-05,0,0.0
2004-01-05,0,0.0
2004-01-06,0,0.0
2004-01-06,0,0.0
2004-01-07,0,0.0
2004-01-07,0,0.0
2004-01-08,0,0.0
2004-01-08,0,0.0
2004-01-09,0,0.005035793
2004-01-09,0,0.005035793
2004-01-10,0,0.0047565177
2004-01-10,0,0.0047565177
2004-01-11,0,0.0056394166
2004-01-11,0,0.0056394166
2004-01-12,0,0.005055678
2004-01-12,0,0.005055678
2004-01-13,0,0.0050388863
2004-01-13,0,0.0050388863
2004-01-14,0,0.0053009284
2004-01-14,0,0.0053009284
2004-01-15,0,0.0043950514
2004-01-15,0,0.0043950514
2004-01-16,0,0.004779938
2004-01-16,0,0.004779938
2004-01-17,0,0.1077141
2004-01-17,0,0.1077141
2004-01-18,0,0.09594786
2004-01-18,0,0.09594786
2004-01-19,0,0.11700001
2004-01-19,0,0.11700001
2004-01-20,0,0.12059215
2004-01-20,0,0.12059215
2004-01-21,0,0.09751702
2004-01-21,0,0.09751702
2004-01-22,0,0.13583297
2004-01-22,0,0.13583297
2004-01-23,0,0.085430846
2004-01-23,0,0.085430846
2004-01-24,0,0.1003111
2004-01-24,0,0.1003111
2004-01-25,0,0.6727937
2004-01-25,0,0.6727937
2004-01-26,0,0.78030366
2004-01-26,0,0.78030366
2004-01-27,0,0.7680235
2004-01-27,0,0.7680235
2004-01-28,0,0.78387934
2004-01-28,0,0.78387934
2004-01-29,0,0.6229687
2004-01-29,0,0.6229687
2004-01-30,0,0.7179271
2004-01-30,0,0.7179271
2004-01-31,0,0.5876633
2004-01-31,0,0.5876633
2004-02-01,0,0.50387144
2004-02-01,0,0.50387144
2004-02-02,0,0.04367477
2004-02-02,0,0.04367477
2004-02-03,0,0.053965535
2004-02-03,0,0.053965535
2004-02-04,0,0.03734644
2004-02-04,0,0.03734644
2004-02-05,0,0.049816176
2004-02-05,0,0.049816176
2004-02-06,0,0.048383564
2004-02-06,0,0.048383564
2004-02-07,0,0.041786566
2004-02-07,0,0.041786566
2004-02-08,0,0.04765754
2004-02-08,0,0.04765754
2004-02-09,0,0.042475477
2004-02-09,0,0.042475477
2004-02-10,0,0.5220482
2004-02-10,0,0.5220482
2004-02-11,0,0.5450552
2004-02-13,0,0.8347428
2004-02-14,0,0.8011141
2004-02-14,0,0.8011141
2004-02-15,0,0.63747245
2004-02-15,0,0.63747245
2004-02-16,0,0.6008957
2004-02-16,0,0.6008957
2004-02-17,0,0.5725351
2004-02-17,0,0.5725351
2004-02-18,0,0.13421741
2004-02-18,0,0.13421741
2004-02-19,0,0.121527635
2004-02-19,0,0.121527635
2004-02-20,0,0.10321963
2004-02-20,0,0.10321963
2004-02-21,0,0.10315467
2004-02-21,0,0.10315467
2004-02-22,0,0.11815466
2004-02-22,0,0.11815466
2004-02-23,0,0.08716527
2004-02-23,0,0.08716527
2004-02-24,0,0.10838887
2004-02-24,0,0.10838887
2004-02-25,0,0.10150243
2004-02-25,0,0.10150243
2004-02-26,0,0.11520549
2004-02-26,0,0.11520549
2004-02-27,0,0.13920636
2004-02-27,0,0.13920636
2004-02-28,0,0.14974195
2004-02-28,0,0.14974195
2004-02-29,0,0.11831773
2004-02-29,0,0.11831773
2004-03-01,0,0.124729574
2004-03-01,0,0.124729574
2004-03-02,0,0.14822759
2004-03-02,0,0.14822759
2004-03-03,0,0.1715559
2004-03-03,0,0.1715559
2004-03-04,0,0.17384401
2004-03-04,0,0.17384401
2004-03-05,0,1.5520309
2004-03-05,0,1.5520309
2004-03-06,0,1.897142
2004-03-06,0,1.897142
2004-03-07,0,1.7034854
2004-03-07,0,1.7034854
2004-03-08,0,1.8133956
2004-03-08,0,1.8133956
2004-03-09,0,1.7467253
2004-03-09,0,1.7467253
2004-03-10,0,1.7444978
2004-03-10,0,1.7444978
2004-03-11,0,1.725959
2004-03-11,0,1.725959
2004-03-12,0,2.0073948
2004-03-12,0,2.0073948
2004-03-13,0,0.7718948
2004-03-13,0,0.7718948
2004-03-14,0,0.763019
2004-03-14,0,0.763019
2004-03-15,0,0.7776699
2004-03-15,0,0.7776699
2004-03-16,0,0.78619444
2004-03-16,0,0.78619444
2004-03-17,0,0.7911817
2004-03-17,0,0.7911817
2004-03-18,0,0.774229
2004-03-18,0,0.774229
2004-03-19,0,0.7991277
2004-03-19,0,0.7991277
2004-03-20,0,1.0057088
2004-03-20,0,1.0057088
2004-03-21,0,0.6465763
2004-03-23,0,0.8378109
2004-03-24,0,0.7426593
2004-03-24,0,0.7426593
2004-03-25,0,0.748708
2004-03-25,0,0.748708
2004-03-26,0,0.7421145
2004-03-26,0,0.7421145
2004-03-27,0,0.88243526
2004-03-27,0,0.88243526
2004-03-28,0,0.8675462
2004-03-28,0,0.8675462
2004-03-29,0,2.0300162
2004-03-29,0,2.0300162
2004-03-30,0,1.8234084
2004-03-30,0,1.8234084
2004-03-31,0,2.0334835
2004-03-31,0,2.0334835
2004-04-01,0,2.0086222
2004-04-01,0,2.0086222
2004-04-02,0,1.9041773
2004-04-02,0,1.9041773
2004-04-03,0,1.9861017
2004-04-03,0,1.9861017
2004-04-04,0,1.7804251
2004-04-04,0,1.7804251
2004-04-05,0,1.804861
2004-04-05,0,1.804861
2004-04-06,0,2.966512
2004-04-06,0,2.966512
2004-04-07,0,2.7259562
2004-04-07,0,2.7259562
2004-04-08,0,2.7664435
2004-04-08,0,2.7664435
2004-04-09,0,2.8950326
2004-04-09,0,2.8950326
2004-04-10,0,2.9860837
2004-04-12,0,2.6121867
2004-04-13,0,2.6898313
2004-04-13,0,2.6898313
2004-04-14,0,2.1624167
2004-04-14,0,2.1624167
2004-04-15,0,2.1404402
2004-04-15,0,2.1404402
2004-04-16,0,2.0037513
2004-04-16,0,2.0037513
2004-04-17,0,2.062932
2004-04-17,0,2.062932
2004-04-18,0,2.1443002
2004-04-18,0,2.1443002
2004-04-19,0,2.3034167
2004-04-21,0,2.346287
2004-04-22,0,2.2452052
2004-04-22,0,2.2452052
2004-04-23,0,2.0971274
2004-04-23,0,2.0971274
2004-04-24,0,2.413262
2004-04-24,0,2.413262
2004-04-25,0,2.2563329
2004-04-25,0,2.2563329
2004-04-26,0,2.354173
2004-04-26,0,2.354173
2004-04-27,0,2.6314144
2004-04-27,0,2.6314144
2004-04-28,0,2.5424488
2004-04-28,0,2.5424488
2004-04-29,0,2.5029175
2004-04-29,0,2.5029175
2004-04-30,0,3.2574062
2004-04-30,0,3.2574062
2004-05-01,0,2.6235802
2004-05-01,0,2.6235802
2004-05-02,0,2.9184923
2004-05-02,0,2.9184923
2004-05-03,0,3.168152
2004-05-03,0,3.168152
2004-05-04,0,3.1228688
2004-05-04,0,3.1228688
2004-05-05,0,3.0120566
2004-05-05,0,3.0120566
2004-05-06,0,3.0352857
2004-05-06,0,3.0352857
2004-05-07,0,3.3258731
2004-05-07,0,3.3258731
2004-05-08,0,2.3521895
2004-05-08,0,2.3521895
2004-05-09,0,2.3619583
2004-05-11,0,2.218866
2004-05-12,0,2.372873
2004-05-12,0,2.372873
2004-05-13,0,2.4244978
2004-05-13,0,2.4244978
2004-05-14,0,2.0681932
2004-05-14,0,2.0681932
2004-05-15,0,2.2791567
2004-05-15,0,2.2791567
2004-05-16,0,2.4890518
2004-05-16,0,2.4890518
2004-05-17,0,2.7580981
2004-05-17,0,2.7580981
2004-05-18,0,3.0603445
2004-05-18,0,3.0603445
2004-05-19,0,2.7390544
2004-05-19,0,2.7390544
2004-05-20,0,2.5879467
2004-05-20,0,2.5879467
2004-05-21,0,2.769925
2004-05-21,0,2.769925
2004-05-22,0,2.9627795
2004-05-22,0,2.9627795
2004-05-23,0,2.8170364
2004-05-23,0,2.8170364
2004-05-24,0,1.6245202
2004-05-24,0,1.6245202
2004-05-25,0,1.678883
2004-05-25,0,1.678883
2004-05-26,0,1.7083977
2004-05-26,0,1.7083977
2004-05-27,0,1.7287177
2004-05-27,0,1.7287177
2004-05-28,0,1.9107097
2004-05-28,0,1.9107097
2004-05-29,0,2.1228018
2004-05-29,0,2.1228018
2004-05-30,0,1.9473519
2004-05-30,0,1.9473519
2004-05-31,0,1.9057796
2004-05-31,0,1.9057796
2004-06-01,0,2.724503
2004-06-01,0,2.724503
2004-06-02,0,2.7467275
2004-06-02,0,2.7467275
2004-06-03,0,3.1374505
2004-06-03,0,3.1374505
2004-06-04,0,2.7154303
2004-06-04,0,2.7154303
2004-06-05,0,2.6760337
2004-06-05,0,2.6760337
2004-06-06,0,2.7437165
2004-06-06,0,2.7437165
2004-06-07,0,2.7180727
2004-06-07,0,2.7180727
2004-06-08,0,2.650821
2004-06-08,0,2.650821
2004-06-09,0,3.5679672
2004-06-09,0,3.5679672
2004-06-10,0,3.7159054
2004-06-10,0,3.7159054
2004-06-11,0,3.6737168
2004-06-11,0,3.6737168
2004-06-12,0,3.576164
2004-06-12,0,3.576164
2004-06-13,0,3.3720956
2004-06-15,0,3.8276606
2004-06-16,0,3.2620404
2004-06-16,0,3.2620404
2004-06-17,0,4.0928206
2004-06-17,0,4.0928206
2004-06-18,0,4.1286407
2004-06-18,0,4.1286407
2004-06-19,0,4.1703653
2004-06-19,0,4.1703653
2004-06-20,0,4.0936117
2004-06-20,0,4.0936117
2004-06-21,0,3.8595033
2004-06-21,0,3.8595033
2004-06-22,0,4.511531
2004-06-22,0,4.511531
2004-06-23,0,4.4874353
2004-06-23,0,4.4874353
2004-06-24,0,4.6036725
2004-06-24,0,4.6036725
2004-06-25,0,4.560484
2004-06-25,0,4.560484
2004-06-26,0,4.418096
2004-06-26,0,4.418096
2004-06-27,0,4.4933343
2004-06-27,0,4.4933343
2004-06-28,0,4.5277996
2004-06-30,0,4.1544323
2004-07-01,0,4.1662416
2004-07-01,0,4.1662416
2004-07-02,0,4.611476
2004-07-02,0,4.611476
2004-07-03,0,5.7915764
2004-07-03,0,5.7915764
2004-07-04,0,5.6304193
2004-07-04,0,5.6304193
2004-07-05,0,6.0376964
2004-07-05,0,6.0376964
2004-07-06,0,5.5092063
2004-07-06,0,5.5092063
2004-07-07,0,6.3311505
2004-07-07,0,6.3311505
2004-07-08,0,6.2588615
2004-07-08,0,6.2588615
2004-07-09,0,6.1316414
2004-07-09,0,6.1316414
2004-07-10,0,6.0834146
2004-07-12,0,4.341485
2004-07-13,0,3.9072819
2004-07-13,0,3.9072819
2004-07-14,0,4.0978856
2004-07-14,0,4.0978856
2004-07-15,0,4.1955137
2004-07-15,0,4.1955137
2004-07-16,0,4.1701336
2004-07-16,0,4.1701336
2004-07-17,0,4.0290494
2004-07-17,0,4.0290494
2004-07-18,0,4.283754
2004-07-20,0,4.767879
2004-07-21,0,4.8449855
2004-07-21,0,4.8449855
2004-07-22,0,4.458273
2004-07-22,0,4.458273
2004-07-23,0,4.639417
2004-07-23,0,4.639417
2004-07-24,0,4.828366
2004-07-24,0,4.828366
2004-07-25,0,5.1164436
2004-07-25,0,5.1164436
2004-07-26,0,4.371028
2004-07-26,0,4.371028
2004-07-27,0,4.3162165
2004-07-27,0,4.3162165
2004-07-28,0,4.1194944
2004-07-28,0,4.1194944
2004-07-29,0,4.0165806
2004-07-29,0,4.0165806
2004-07-30,0,4.1382256
2004-07-30,0,4.1382256
2004-07-31,0,4.3132973
2004-07-31,0,4.3132973
2004-08-01,0,4.552323
2004-08-01,0,4.552323
2004-08-02,0,4.529241
2004-08-02,0,4.529241
2004-08-03,0,4.557667
2004-08-03,0,4.557667
2004-08-04,0,4.539218
2004-08-04,0,4.539218
2004-08-05,0,4.7668686
2004-08-05,0,4.7668686
2004-08-06,0,4.642823
2004-08-06,0,4.642823
2004-08-07,0,4.3494086
2004-08-07,0,4.3494086
2004-08-08,0,4.3445745
2004-08-08,0,4.3445745
2004-08-09,0,4.1823344
2004-08-09,0,4.1823344
2004-08-10,0,3.8401608
2004-08-10,0,3.8401608
2004-08-11,0,3.94406
2004-08-11,0,3.94406
2004-08-12,0,4.593474
2004-08-12,0,4.593474
2004-08-13,0,4.709231
2004-08-13,0,4.709231
2004-08-14,0,4.8957343
2004-08-14,0,4.8957343
2004-08-15,0,5.026813
2004-08-15,0,5.026813
2004-08-16,0,5.049246
2004-08-16,0,5.049246
2004-08-17,0,5.121388
2004-08-17,0,5.121388
2004-08-18,0,5.170986
2004-08-18,0,5.170986
2004-08-19,0,5.143211
2004-08-19,0,5.143211
2004-08-20,0,3.7124794
2004-08-20,0,3.7124794
2004-08-21,0,3.5695975
2004-08-21,0,3.5695975
2004-08-22,0,3.7593393
2004-08-22,0,3.7593393
2004-08-23,0,3.672922
2004-08-23,0,3.672922
2004-08-24,0,3.8440163
2004-08-24,0,3.8440163
2004-08-25,0,3.4992113
2004-08-25,0,3.4992113
2004-08-26,0,3.4647691
2004-08-26,0,3.4647691
2004-08-27,0,3.330922
2004-08-27,0,3.330922
2004-08-28,0,3.890581
2004-08-28,0,3.890581
2004-08-29,0,3.7137287
2004-08-29,0,3.7137287
2004-08-30,0,4.217453
2004-08-30,0,4.217453
2004-08-31,0,4.092194
2004-08-31,0,4.092194
2004-09-01,0,4.194628
2004-09-01,0,4.194628
2004-09-02,0,4.1781383
2004-09-02,0,4.1781383
2004-09-03,0,4.0154595
2004-09-03,0,4.0154595
2004-09-04,0,4.33333
2004-09-04,0,4.33333
2004-09-05,0,2.2271547
2004-09-05,0,2.2271547
2004-09-06,0,2.1862633
2004-09-06,0,2.1862633
2004-09-07,0,2.1706758
2004-09-07,0,2.1706758
2004-09-08,0,2.0854385
2004-09-08,0,2.0854385
2004-09-09,0,2.0795023
2004-09-09,0,2.0795023
2004-09-10,0,1.8774533
2004-09-10,0,1.8774533
2004-09-11,0,1.9333718
2004-09-11,0,1.9333718
2004-09-12,0,1.9969825
2004-09-12,0,1.9969825
2004-09-13,0,0.8692426
2004-09-13,0,0.8692426
2004-09-14,0,0.9073694
2004-09-16,0,1.0461185
2004-09-17,0,1.0734653
2004-09-17,0,1.0734653
2004-09-18,0,0.95055157
2004-09-18,0,0.95055157
2004-09-19,0,0.9402829
2004-09-19,0,0.9402829
2004-09-20,0,1.0817553
2004-09-20,0,1.0817553
2004-09-21,0,1.5805308
2004-09-21,0,1.5805308
2004-09-22,0,1.5629091
2004-09-22,0,1.5629091
2004-09-23,0,1.4837879
2004-09-23,0,1.4837879
2004-09-24,0,1.3382673
2004-09-24,0,1.3382673
2004-09-25,0,1.3937398
2004-09-25,0,1.3937398
2004-09-26,0,1.3592409
2004-09-26,0,1.3592409
2004-09-27,0,1.3379718
2004-09-27,0,1.3379718
2004-09-28,0,1.3110231
2004-09-28,0,1.3110231
2004-09-29,0,0.5951702
2004-09-29,0,0.5951702
2004-09-30,0,0.58000886
2004-09-30,0,0.58000886
2004-10-01,0,0.6003469
